 840.0  0.2559  1.0000  1.0000  1.0000  1.0000  0.2559
 850.0  0.2565  1.0000  1.0000  1.0000  1.0000  0.2565
 860.0  0.2461  1.0000  1.0000  1.0000  1.0000  0.2461
 870.0  0.2435  1.0000  1.0000  1.0000  1.0000  0.2435
 880.0  0.2436  1.0000  1.0000  1.0000  1.0000  0.2436
 890.0  0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
 900.0  0.2525  1.0000  1.0000  1.0000  1.0000  0.2525
 910.0  0.2434  1.0000  1.0000  1.0000  1.0000  0.2434
 920.0  0.2331  1.0000  1.0000  1.0000  1.0000  0.2331
 930.0  0.2245  1.0000  1.0000  1.0000  1.0000  0.2245
 940.0  0.2110  1.0000  1.0000  1.0000  1.0000  0.2110
 950.0  0.1635  1.0000  1.0000  1.0000  1.0000  0.1635
 960.0  0.0784  1.0000  1.0000  1.0000  1.0000  0.0784
 970.0  0.0183  1.0000  1.0000  1.0000  1.0000  0.0183
D
 940.0  0.0042  1.0000  1.0000  1.0000  1.0000  0.0042
 950.0  0.0358  1.0000  1.0000  1.0000  1.0000  0.0358
 960.0  0.1003  1.0000  1.0000  1.0000  1.0000  0.1003
 970.0  0.1554  1.0000  1.0000  1.0000  1.0000  0.1554
 980.0  0.1764  1.0000  1.0000  1.0000  1.0000  0.1764
 990.0  0.1809  1.0000  1.0000  1.0000  1.0000  0.1809
1000.0  0.1857  1.0000  1.0000  1.0000  1.0000  0.1857
1010.0  0.1855  1.0000  1.0000  1.0000  1.0000  0.1855
1020.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
1030.0  0.1847  1.0000  1.0000  1.0000  1.0000  0.1847
1040.0  0.1856  1.0000  1.0000  1.0000  1.0000  0.1856
1050.0  0.1883  1.0000  1.0000  1.0000  1.0000  0.1883
1060.0  0.1919  1.0000  1.0000  1.0000  1.0000  0.1919
1070.0  0.1945  1.0000  1.0000  1.0000  1.0000  0.1945
1080.0  0.1951  1.0000  1.0000  1.0000  1.0000  0.1951
1090.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
1100.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1110.0  0.1929  1.0000  1.0000  1.0000  1.0000  0.1929
1120.0  0.1925  1.0000  1.0000  1.0000  1.0000  0.1925
1130.0  0.1930  1.0000  1.0000  1.0000  1.0000  0.1930
1140.0  0.1929  1.0000  1.0000  1.0000  1.0000  0.1929
1150.0  0.1904  1.0000  1.0000  1.0000  1.0000  0.1904
1160.0  0.1858  1.0000  1.0000  1.0000  1.0000  0.1858
1170.0  0.1790  1.0000  1.0000  1.0000  1.0000  0.1790
1180.0  0.1718  1.0000  1.0000  1.0000  1.0000  0.1718
1190.0  0.1653  1.0000  1.0000  1.0000  1.0000  0.1653
1200.0  0.1603  1.0000  1.0000  1.0000  1.0000  0.1603
1210.0  0.1559  1.0000  1.0000  1.0000  1.0000  0.1559
1220.0  0.1529  1.0000  1.0000  1.0000  1.0000  0.1529
1230.0  0.1485  1.0000  1.0000  1.0000  1.0000  0.1485
1240.0  0.1399  1.0000  1.0000  1.0000  1.0000  0.1399
1250.0  0.1340  1.0000  1.0000  1.0000  1.0000  0.1340
1260.0  0.1331  1.0000  1.0000  1.0000  1.0000  0.1331
D
