 500.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
 505.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
 510.0  0.1992  1.0000  1.0000  1.0000  1.0000  0.1992
 515.0  0.1996  1.0000  1.0000  1.0000  1.0000  0.1996
 520.0  0.2020  1.0000  1.0000  1.0000  1.0000  0.2020
 525.0  0.2063  1.0000  1.0000  1.0000  1.0000  0.2063
 530.0  0.2110  1.0000  1.0000  1.0000  1.0000  0.2110
 535.0  0.2128  1.0000  1.0000  1.0000  1.0000  0.2128
 540.0  0.2142  1.0000  1.0000  1.0000  1.0000  0.2142
 545.0  0.2154  1.0000  1.0000  1.0000  1.0000  0.2154
 550.0  0.2163  1.0000  1.0000  1.0000  1.0000  0.2163
 555.0  0.2175  1.0000  1.0000  1.0000  1.0000  0.2175
 560.0  0.2182  1.0000  1.0000  1.0000  1.0000  0.2182
 565.0  0.2189  1.0000  1.0000  1.0000  1.0000  0.2189
 570.0  0.2194  1.0000  1.0000  1.0000  1.0000  0.2194
 575.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
 580.0  0.2188  1.0000  1.0000  1.0000  1.0000  0.2188
 585.0  0.2180  1.0000  1.0000  1.0000  1.0000  0.2180
 590.0  0.2170  1.0000  1.0000  1.0000  1.0000  0.2170
 595.0  0.2159  1.0000  1.0000  1.0000  1.0000  0.2159
 600.0  0.2151  1.0000  1.0000  1.0000  1.0000  0.2151
 605.0  0.2152  1.0000  1.0000  1.0000  1.0000  0.2152
 610.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 615.0  0.2117  1.0000  1.0000  1.0000  1.0000  0.2117
 620.0  0.2094  1.0000  1.0000  1.0000  1.0000  0.2094
 625.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
 630.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
 635.0  0.1663  1.0000  1.0000  1.0000  1.0000  0.1663
 640.0  0.1279  1.0000  1.0000  1.0000  1.0000  0.1279
 645.0  0.0862  1.0000  1.0000  1.0000  1.0000  0.0862
 650.0  0.0449  1.0000  1.0000  1.0000  1.0000  0.0449
D
 630.0  0.0099  1.0000  1.0000  1.0000  1.0000  0.0099
 635.0  0.0416  1.0000  1.0000  1.0000  1.0000  0.0416
 640.0  0.0868  1.0000  1.0000  1.0000  1.0000  0.0868
 645.0  0.1389  1.0000  1.0000  1.0000  1.0000  0.1389
 650.0  0.1919  1.0000  1.0000  1.0000  1.0000  0.1919
 655.0  0.2289  1.0000  1.0000  1.0000  1.0000  0.2289
 660.0  0.2333  1.0000  1.0000  1.0000  1.0000  0.2333
 665.0  0.2305  1.0000  1.0000  1.0000  1.0000  0.2305
 670.0  0.2336  1.0000  1.0000  1.0000  1.0000  0.2336
 675.0  0.2491  1.0000  1.0000  1.0000  1.0000  0.2491
 680.0  0.2562  1.0000  1.0000  1.0000  1.0000  0.2562
 685.0  0.2542  1.0000  1.0000  1.0000  1.0000  0.2542
 690.0  0.2469  1.0000  1.0000  1.0000  1.0000  0.2469
 695.0  0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
 700.0  0.2476  1.0000  1.0000  1.0000  1.0000  0.2476
 705.0  0.2501  1.0000  1.0000  1.0000  1.0000  0.2501
 710.0  0.2491  1.0000  1.0000  1.0000  1.0000  0.2491
 715.0  0.2478  1.0000  1.0000  1.0000  1.0000  0.2478
 720.0  0.2484  1.0000  1.0000  1.0000  1.0000  0.2484
 725.0  0.2507  1.0000  1.0000  1.0000  1.0000  0.2507
 730.0  0.2534  1.0000  1.0000  1.0000  1.0000  0.2534
 735.0  0.2541  1.0000  1.0000  1.0000  1.0000  0.2541
 740.0  0.2535  1.0000  1.0000  1.0000  1.0000  0.2535
 745.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 750.0  0.2518  1.0000  1.0000  1.0000  1.0000  0.2518
 755.0  0.2540  1.0000  1.0000  1.0000  1.0000  0.2540
 760.0  0.2569  1.0000  1.0000  1.0000  1.0000  0.2569
 765.0  0.2589  1.0000  1.0000  1.0000  1.0000  0.2589
 770.0  0.2591  1.0000  1.0000  1.0000  1.0000  0.2591
 775.0  0.2591  1.0000  1.0000  1.0000  1.0000  0.2591
 780.0  0.2549  1.0000  1.0000  1.0000  1.0000  0.2549
 785.0  0.2547  1.0000  1.0000  1.0000  1.0000  0.2547
 790.0  0.2567  1.0000  1.0000  1.0000  1.0000  0.2567
 795.0  0.2578  1.0000  1.0000  1.0000  1.0000  0.2578
 800.0  0.2557  1.0000  1.0000  1.0000  1.0000  0.2557
 805.0  0.2549  1.0000  1.0000  1.0000  1.0000  0.2549
 810.0  0.2548  1.0000  1.0000  1.0000  1.0000  0.2548
 815.0  0.2543  1.0000  1.0000  1.0000  1.0000  0.2543
 820.0  0.2549  1.0000  1.0000  1.0000  1.0000  0.2549
 825.0  0.2542  1.0000  1.0000  1.0000  1.0000  0.2542
 830.0  0.2543  1.0000  1.0000  1.0000  1.0000  0.2543
 835.0  0.2531  1.0000  1.0000  1.0000  1.0000  0.2531
 840.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 845.0  0.2516  1.0000  1.0000  1.0000  1.0000  0.2516
 850.0  0.2506  1.0000  1.0000  1.0000  1.0000  0.2506
 855.0  0.2485  1.0000  1.0000  1.0000  1.0000  0.2485
 860.0  0.2471  1.0000  1.0000  1.0000  1.0000  0.2471
 865.0  0.2457  1.0000  1.0000  1.0000  1.0000  0.2457
 870.0  0.2458  1.0000  1.0000  1.0000  1.0000  0.2458
 875.0  0.2436  1.0000  1.0000  1.0000  1.0000  0.2436
 880.0  0.2486  1.0000  1.0000  1.0000  1.0000  0.2486
 885.0  0.2471  1.0000  1.0000  1.0000  1.0000  0.2471
 890.0  0.2453  1.0000  1.0000  1.0000  1.0000  0.2453
 895.0  0.2459  1.0000  1.0000  1.0000  1.0000  0.2459
 900.0  0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
 905.0  0.2419  1.0000  1.0000  1.0000  1.0000  0.2419
 910.0  0.2405  1.0000  1.0000  1.0000  1.0000  0.2405
 915.0  0.2394  1.0000  1.0000  1.0000  1.0000  0.2394
 920.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
 925.0  0.2335  1.0000  1.0000  1.0000  1.0000  0.2335
 930.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
 935.0  0.2244  1.0000  1.0000  1.0000  1.0000  0.2244
 940.0  0.2160  1.0000  1.0000  1.0000  1.0000  0.2160
 945.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
 950.0  0.1741  1.0000  1.0000  1.0000  1.0000  0.1741
 955.0  0.1372  1.0000  1.0000  1.0000  1.0000  0.1372
 960.0  0.0935  1.0000  1.0000  1.0000  1.0000  0.0935
 965.0  0.0476  1.0000  1.0000  1.0000  1.0000  0.0476
 970.0  0.0125  1.0000  1.0000  1.0000  1.0000  0.0125
D
 940.0  0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
 945.0  0.0146  1.0000  1.0000  1.0000  1.0000  0.0146
 950.0  0.0362  1.0000  1.0000  1.0000  1.0000  0.0362
 955.0  0.0637  1.0000  1.0000  1.0000  1.0000  0.0637
 960.0  0.1003  1.0000  1.0000  1.0000  1.0000  0.1003
 965.0  0.1467  1.0000  1.0000  1.0000  1.0000  0.1467
 970.0  0.1846  1.0000  1.0000  1.0000  1.0000  0.1846
 975.0  0.1963  1.0000  1.0000  1.0000  1.0000  0.1963
 980.0  0.2050  1.0000  1.0000  1.0000  1.0000  0.2050
 985.0  0.2091  1.0000  1.0000  1.0000  1.0000  0.2091
 990.0  0.2085  1.0000  1.0000  1.0000  1.0000  0.2085
 995.0  0.2106  1.0000  1.0000  1.0000  1.0000  0.2106
1000.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
1005.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
1010.0  0.2223  1.0000  1.0000  1.0000  1.0000  0.2223
1015.0  0.2248  1.0000  1.0000  1.0000  1.0000  0.2248
1020.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
1025.0  0.2267  1.0000  1.0000  1.0000  1.0000  0.2267
1030.0  0.2269  1.0000  1.0000  1.0000  1.0000  0.2269
1035.0  0.2282  1.0000  1.0000  1.0000  1.0000  0.2282
1040.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
1045.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
1050.0  0.2288  1.0000  1.0000  1.0000  1.0000  0.2288
1055.0  0.2282  1.0000  1.0000  1.0000  1.0000  0.2282
1060.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
1065.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
1070.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
1075.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1080.0  0.2244  1.0000  1.0000  1.0000  1.0000  0.2244
1085.0  0.2251  1.0000  1.0000  1.0000  1.0000  0.2251
1090.0  0.2261  1.0000  1.0000  1.0000  1.0000  0.2261
1095.0  0.2264  1.0000  1.0000  1.0000  1.0000  0.2264
1100.0  0.2243  1.0000  1.0000  1.0000  1.0000  0.2243
1105.0  0.2263  1.0000  1.0000  1.0000  1.0000  0.2263
1110.0  0.2293  1.0000  1.0000  1.0000  1.0000  0.2293
1115.0  0.2318  1.0000  1.0000  1.0000  1.0000  0.2318
1120.0  0.2294  1.0000  1.0000  1.0000  1.0000  0.2294
1125.0  0.2273  1.0000  1.0000  1.0000  1.0000  0.2273
1130.0  0.2259  1.0000  1.0000  1.0000  1.0000  0.2259
1135.0  0.2259  1.0000  1.0000  1.0000  1.0000  0.2259
1140.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1145.0  0.2248  1.0000  1.0000  1.0000  1.0000  0.2248
1150.0  0.2240  1.0000  1.0000  1.0000  1.0000  0.2240
1155.0  0.2216  1.0000  1.0000  1.0000  1.0000  0.2216
1160.0  0.2152  1.0000  1.0000  1.0000  1.0000  0.2152
1165.0  0.2040  1.0000  1.0000  1.0000  1.0000  0.2040
1170.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1175.0  0.2034  1.0000  1.0000  1.0000  1.0000  0.2034
1180.0  0.2117  1.0000  1.0000  1.0000  1.0000  0.2117
1185.0  0.2118  1.0000  1.0000  1.0000  1.0000  0.2118
1190.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
1195.0  0.2037  1.0000  1.0000  1.0000  1.0000  0.2037
1200.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1205.0  0.1983  1.0000  1.0000  1.0000  1.0000  0.1983
1210.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
1215.0  0.1947  1.0000  1.0000  1.0000  1.0000  0.1947
1220.0  0.1908  1.0000  1.0000  1.0000  1.0000  0.1908
1225.0  0.1871  1.0000  1.0000  1.0000  1.0000  0.1871
1230.0  0.1837  1.0000  1.0000  1.0000  1.0000  0.1837
1235.0  0.1797  1.0000  1.0000  1.0000  1.0000  0.1797
1240.0  0.1701  1.0000  1.0000  1.0000  1.0000  0.1701
1245.0  0.1503  1.0000  1.0000  1.0000  1.0000  0.1503
1250.0  0.1425  1.0000  1.0000  1.0000  1.0000  0.1425
1255.0  0.1547  1.0000  1.0000  1.0000  1.0000  0.1547
1260.0  0.1434  1.0000  1.0000  1.0000  1.0000  0.1434
D
