1150.0  0.2062  1.0000  1.0000  1.0000  1.0000  0.2062
1155.0  0.2020  1.0000  1.0000  1.0000  1.0000  0.2020
1160.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1165.0  0.2015  1.0000  1.0000  1.0000  1.0000  0.2015
1170.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1175.0  0.1888  1.0000  1.0000  1.0000  1.0000  0.1888
1180.0  0.1798  1.0000  1.0000  1.0000  1.0000  0.1798
1185.0  0.1832  1.0000  1.0000  1.0000  1.0000  0.1832
1190.0  0.1896  1.0000  1.0000  1.0000  1.0000  0.1896
1195.0  0.1899  1.0000  1.0000  1.0000  1.0000  0.1899
1200.0  0.1858  1.0000  1.0000  1.0000  1.0000  0.1858
1205.0  0.1810  1.0000  1.0000  1.0000  1.0000  0.1810
1210.0  0.1760  1.0000  1.0000  1.0000  1.0000  0.1760
1215.0  0.1722  1.0000  1.0000  1.0000  1.0000  0.1722
1220.0  0.1684  1.0000  1.0000  1.0000  1.0000  0.1684
1225.0  0.1652  1.0000  1.0000  1.0000  1.0000  0.1652
1230.0  0.1604  1.0000  1.0000  1.0000  1.0000  0.1604
1235.0  0.1532  1.0000  1.0000  1.0000  1.0000  0.1532
1240.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
1245.0  0.1486  1.0000  1.0000  1.0000  1.0000  0.1486
1250.0  0.1431  1.0000  1.0000  1.0000  1.0000  0.1431
1255.0  0.1275  1.0000  1.0000  1.0000  1.0000  0.1275
1260.0  0.1187  1.0000  1.0000  1.0000  1.0000  0.1187
D
