1200.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
1205.0  0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
1210.0  0.1001  1.0000  1.0000  1.0000  1.0000  0.1001
1215.0  0.0973  1.0000  1.0000  1.0000  1.0000  0.0973
1220.0  0.0945  1.0000  1.0000  1.0000  1.0000  0.0945
1225.0  0.0921  1.0000  1.0000  1.0000  1.0000  0.0921
1230.0  0.0888  1.0000  1.0000  1.0000  1.0000  0.0888
1235.0  0.0842  1.0000  1.0000  1.0000  1.0000  0.0842
1240.0  0.0812  1.0000  1.0000  1.0000  1.0000  0.0812
1245.0  0.0806  1.0000  1.0000  1.0000  1.0000  0.0806
1250.0  0.0771  1.0000  1.0000  1.0000  1.0000  0.0771
1255.0  0.0686  1.0000  1.0000  1.0000  1.0000  0.0686
1260.0  0.0639  1.0000  1.0000  1.0000  1.0000  0.0639
D
