 485.0  0.1670  1.0000  1.0000  1.0000  1.0000  0.1670
 490.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 495.0  0.1757  1.0000  1.0000  1.0000  1.0000  0.1757
 500.0  0.1795  1.0000  1.0000  1.0000  1.0000  0.1795
 505.0  0.1793  1.0000  1.0000  1.0000  1.0000  0.1793
 510.0  0.1787  1.0000  1.0000  1.0000  1.0000  0.1787
 515.0  0.1816  1.0000  1.0000  1.0000  1.0000  0.1816
 520.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
 525.0  0.1898  1.0000  1.0000  1.0000  1.0000  0.1898
 530.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
 535.0  0.1973  1.0000  1.0000  1.0000  1.0000  0.1973
 540.0  0.2007  1.0000  1.0000  1.0000  1.0000  0.2007
 545.0  0.2032  1.0000  1.0000  1.0000  1.0000  0.2032
 550.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 555.0  0.2079  1.0000  1.0000  1.0000  1.0000  0.2079
 560.0  0.2091  1.0000  1.0000  1.0000  1.0000  0.2091
 565.0  0.2089  1.0000  1.0000  1.0000  1.0000  0.2089
 570.0  0.2081  1.0000  1.0000  1.0000  1.0000  0.2081
 575.0  0.2074  1.0000  1.0000  1.0000  1.0000  0.2074
 580.0  0.2072  1.0000  1.0000  1.0000  1.0000  0.2072
 585.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 590.0  0.2058  1.0000  1.0000  1.0000  1.0000  0.2058
 595.0  0.2052  1.0000  1.0000  1.0000  1.0000  0.2052
 600.0  0.2038  1.0000  1.0000  1.0000  1.0000  0.2038
 605.0  0.2013  1.0000  1.0000  1.0000  1.0000  0.2013
 610.0  0.1984  1.0000  1.0000  1.0000  1.0000  0.1984
 615.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
 620.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
 625.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
 630.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 635.0  0.1508  1.0000  1.0000  1.0000  1.0000  0.1508
 640.0  0.1108  1.0000  1.0000  1.0000  1.0000  0.1108
 645.0  0.0691  1.0000  1.0000  1.0000  1.0000  0.0691
 650.0  0.0286  1.0000  1.0000  1.0000  1.0000  0.0286
D
 630.0  0.0136  1.0000  1.0000  1.0000  1.0000  0.0136
 635.0  0.0484  1.0000  1.0000  1.0000  1.0000  0.0484
 640.0  0.1007  1.0000  1.0000  1.0000  1.0000  0.1007
 645.0  0.1581  1.0000  1.0000  1.0000  1.0000  0.1581
 650.0  0.2070  1.0000  1.0000  1.0000  1.0000  0.2070
 655.0  0.2335  1.0000  1.0000  1.0000  1.0000  0.2335
 660.0  0.2402  1.0000  1.0000  1.0000  1.0000  0.2402
 665.0  0.2345  1.0000  1.0000  1.0000  1.0000  0.2345
 670.0  0.2315  1.0000  1.0000  1.0000  1.0000  0.2315
 675.0  0.2419  1.0000  1.0000  1.0000  1.0000  0.2419
 680.0  0.2513  1.0000  1.0000  1.0000  1.0000  0.2513
 685.0  0.2479  1.0000  1.0000  1.0000  1.0000  0.2479
 690.0  0.2380  1.0000  1.0000  1.0000  1.0000  0.2380
 695.0  0.2360  1.0000  1.0000  1.0000  1.0000  0.2360
 700.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 705.0  0.2495  1.0000  1.0000  1.0000  1.0000  0.2495
 710.0  0.2547  1.0000  1.0000  1.0000  1.0000  0.2547
 715.0  0.2502  1.0000  1.0000  1.0000  1.0000  0.2502
 720.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 725.0  0.2439  1.0000  1.0000  1.0000  1.0000  0.2439
 730.0  0.2479  1.0000  1.0000  1.0000  1.0000  0.2479
 735.0  0.2523  1.0000  1.0000  1.0000  1.0000  0.2523
 740.0  0.2544  1.0000  1.0000  1.0000  1.0000  0.2544
 745.0  0.2526  1.0000  1.0000  1.0000  1.0000  0.2526
 750.0  0.2506  1.0000  1.0000  1.0000  1.0000  0.2506
 755.0  0.2533  1.0000  1.0000  1.0000  1.0000  0.2533
 760.0  0.2580  1.0000  1.0000  1.0000  1.0000  0.2580
 765.0  0.2616  1.0000  1.0000  1.0000  1.0000  0.2616
 770.0  0.2621  1.0000  1.0000  1.0000  1.0000  0.2621
 775.0  0.2607  1.0000  1.0000  1.0000  1.0000  0.2607
 780.0  0.2569  1.0000  1.0000  1.0000  1.0000  0.2569
 785.0  0.2559  1.0000  1.0000  1.0000  1.0000  0.2559
 790.0  0.2570  1.0000  1.0000  1.0000  1.0000  0.2570
 795.0  0.2593  1.0000  1.0000  1.0000  1.0000  0.2593
 800.0  0.2611  1.0000  1.0000  1.0000  1.0000  0.2611
 805.0  0.2630  1.0000  1.0000  1.0000  1.0000  0.2630
 810.0  0.2629  1.0000  1.0000  1.0000  1.0000  0.2629
 815.0  0.2599  1.0000  1.0000  1.0000  1.0000  0.2599
 820.0  0.2579  1.0000  1.0000  1.0000  1.0000  0.2579
 825.0  0.2571  1.0000  1.0000  1.0000  1.0000  0.2571
 830.0  0.2592  1.0000  1.0000  1.0000  1.0000  0.2592
 835.0  0.2609  1.0000  1.0000  1.0000  1.0000  0.2609
 840.0  0.2634  1.0000  1.0000  1.0000  1.0000  0.2634
 845.0  0.2657  1.0000  1.0000  1.0000  1.0000  0.2657
 850.0  0.2649  1.0000  1.0000  1.0000  1.0000  0.2649
 855.0  0.2583  1.0000  1.0000  1.0000  1.0000  0.2583
 860.0  0.2529  1.0000  1.0000  1.0000  1.0000  0.2529
 865.0  0.2517  1.0000  1.0000  1.0000  1.0000  0.2517
 870.0  0.2534  1.0000  1.0000  1.0000  1.0000  0.2534
 875.0  0.2505  1.0000  1.0000  1.0000  1.0000  0.2505
 880.0  0.2532  1.0000  1.0000  1.0000  1.0000  0.2532
 885.0  0.2536  1.0000  1.0000  1.0000  1.0000  0.2536
 890.0  0.2565  1.0000  1.0000  1.0000  1.0000  0.2565
 895.0  0.2614  1.0000  1.0000  1.0000  1.0000  0.2614
 900.0  0.2631  1.0000  1.0000  1.0000  1.0000  0.2631
 905.0  0.2589  1.0000  1.0000  1.0000  1.0000  0.2589
 910.0  0.2532  1.0000  1.0000  1.0000  1.0000  0.2532
 915.0  0.2492  1.0000  1.0000  1.0000  1.0000  0.2492
 920.0  0.2441  1.0000  1.0000  1.0000  1.0000  0.2441
 925.0  0.2402  1.0000  1.0000  1.0000  1.0000  0.2402
 930.0  0.2376  1.0000  1.0000  1.0000  1.0000  0.2376
 935.0  0.2370  1.0000  1.0000  1.0000  1.0000  0.2370
 940.0  0.2308  1.0000  1.0000  1.0000  1.0000  0.2308
 945.0  0.2116  1.0000  1.0000  1.0000  1.0000  0.2116
 950.0  0.1828  1.0000  1.0000  1.0000  1.0000  0.1828
 955.0  0.1479  1.0000  1.0000  1.0000  1.0000  0.1479
 960.0  0.1053  1.0000  1.0000  1.0000  1.0000  0.1053
 965.0  0.0572  1.0000  1.0000  1.0000  1.0000  0.0572
 970.0  0.0199  1.0000  1.0000  1.0000  1.0000  0.0199
D
 940.0  0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
 945.0  0.0159  1.0000  1.0000  1.0000  1.0000  0.0159
 950.0  0.0396  1.0000  1.0000  1.0000  1.0000  0.0396
 955.0  0.0687  1.0000  1.0000  1.0000  1.0000  0.0687
 960.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 965.0  0.1533  1.0000  1.0000  1.0000  1.0000  0.1533
 970.0  0.1933  1.0000  1.0000  1.0000  1.0000  0.1933
 975.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 980.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 985.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
 990.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
 995.0  0.2234  1.0000  1.0000  1.0000  1.0000  0.2234
1000.0  0.2296  1.0000  1.0000  1.0000  1.0000  0.2296
1005.0  0.2317  1.0000  1.0000  1.0000  1.0000  0.2317
1010.0  0.2326  1.0000  1.0000  1.0000  1.0000  0.2326
1015.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
1020.0  0.2308  1.0000  1.0000  1.0000  1.0000  0.2308
1025.0  0.2309  1.0000  1.0000  1.0000  1.0000  0.2309
1030.0  0.2314  1.0000  1.0000  1.0000  1.0000  0.2314
1035.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
1040.0  0.2352  1.0000  1.0000  1.0000  1.0000  0.2352
1045.0  0.2384  1.0000  1.0000  1.0000  1.0000  0.2384
1050.0  0.2409  1.0000  1.0000  1.0000  1.0000  0.2409
1055.0  0.2418  1.0000  1.0000  1.0000  1.0000  0.2418
1060.0  0.2432  1.0000  1.0000  1.0000  1.0000  0.2432
1065.0  0.2462  1.0000  1.0000  1.0000  1.0000  0.2462
1070.0  0.2474  1.0000  1.0000  1.0000  1.0000  0.2474
1075.0  0.2438  1.0000  1.0000  1.0000  1.0000  0.2438
1080.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
1085.0  0.2429  1.0000  1.0000  1.0000  1.0000  0.2429
1090.0  0.2436  1.0000  1.0000  1.0000  1.0000  0.2436
1095.0  0.2372  1.0000  1.0000  1.0000  1.0000  0.2372
1100.0  0.2307  1.0000  1.0000  1.0000  1.0000  0.2307
1105.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
1110.0  0.2388  1.0000  1.0000  1.0000  1.0000  0.2388
1115.0  0.2434  1.0000  1.0000  1.0000  1.0000  0.2434
1120.0  0.2430  1.0000  1.0000  1.0000  1.0000  0.2430
1125.0  0.2394  1.0000  1.0000  1.0000  1.0000  0.2394
1130.0  0.2361  1.0000  1.0000  1.0000  1.0000  0.2361
1135.0  0.2381  1.0000  1.0000  1.0000  1.0000  0.2381
1140.0  0.2410  1.0000  1.0000  1.0000  1.0000  0.2410
1145.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
1150.0  0.2391  1.0000  1.0000  1.0000  1.0000  0.2391
1155.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
1160.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
1165.0  0.2254  1.0000  1.0000  1.0000  1.0000  0.2254
1170.0  0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
1175.0  0.2151  1.0000  1.0000  1.0000  1.0000  0.2151
1180.0  0.2134  1.0000  1.0000  1.0000  1.0000  0.2134
1185.0  0.2135  1.0000  1.0000  1.0000  1.0000  0.2135
1190.0  0.2114  1.0000  1.0000  1.0000  1.0000  0.2114
1195.0  0.2061  1.0000  1.0000  1.0000  1.0000  0.2061
1200.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
1205.0  0.1998  1.0000  1.0000  1.0000  1.0000  0.1998
1210.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1215.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1220.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
1225.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1230.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
1235.0  0.1861  1.0000  1.0000  1.0000  1.0000  0.1861
1240.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
1245.0  0.1670  1.0000  1.0000  1.0000  1.0000  0.1670
1250.0  0.1590  1.0000  1.0000  1.0000  1.0000  0.1590
1255.0  0.1606  1.0000  1.0000  1.0000  1.0000  0.1606
1260.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
D
