 570.0  0.1167  1.0000  1.0000  1.0000  1.0000  0.1167
 575.0  0.1153  1.0000  1.0000  1.0000  1.0000  0.1153
 580.0  0.1141  1.0000  1.0000  1.0000  1.0000  0.1141
 585.0  0.1149  1.0000  1.0000  1.0000  1.0000  0.1149
 590.0  0.1157  1.0000  1.0000  1.0000  1.0000  0.1157
 595.0  0.1133  1.0000  1.0000  1.0000  1.0000  0.1133
 600.0  0.1107  1.0000  1.0000  1.0000  1.0000  0.1107
 605.0  0.1085  1.0000  1.0000  1.0000  1.0000  0.1085
 610.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 615.0  0.1040  1.0000  1.0000  1.0000  1.0000  0.1040
 620.0  0.1019  1.0000  1.0000  1.0000  1.0000  0.1019
 625.0  0.1005  1.0000  1.0000  1.0000  1.0000  0.1005
 630.0  0.0996  1.0000  1.0000  1.0000  1.0000  0.0996
 635.0  0.0997  1.0000  1.0000  1.0000  1.0000  0.0997
 640.0  0.0978  1.0000  1.0000  1.0000  1.0000  0.0978
 645.0  0.0911  1.0000  1.0000  1.0000  1.0000  0.0911
 650.0  0.0801  1.0000  1.0000  1.0000  1.0000  0.0801
D
 630.0  0.0043  1.0000  1.0000  1.0000  1.0000  0.0043
 635.0  0.0042  1.0000  1.0000  1.0000  1.0000  0.0042
 640.0  0.0098  1.0000  1.0000  1.0000  1.0000  0.0098
 645.0  0.0273  1.0000  1.0000  1.0000  1.0000  0.0273
 650.0  0.0554  1.0000  1.0000  1.0000  1.0000  0.0554
 655.0  0.0890  1.0000  1.0000  1.0000  1.0000  0.0890
 660.0  0.1266  1.0000  1.0000  1.0000  1.0000  0.1266
 665.0  0.1636  1.0000  1.0000  1.0000  1.0000  0.1636
 670.0  0.1918  1.0000  1.0000  1.0000  1.0000  0.1918
 675.0  0.2061  1.0000  1.0000  1.0000  1.0000  0.2061
 680.0  0.2077  1.0000  1.0000  1.0000  1.0000  0.2077
 685.0  0.2034  1.0000  1.0000  1.0000  1.0000  0.2034
 690.0  0.1978  1.0000  1.0000  1.0000  1.0000  0.1978
 695.0  0.1992  1.0000  1.0000  1.0000  1.0000  0.1992
 700.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
 705.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
 710.0  0.1831  1.0000  1.0000  1.0000  1.0000  0.1831
 715.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
 720.0  0.1844  1.0000  1.0000  1.0000  1.0000  0.1844
 725.0  0.1862  1.0000  1.0000  1.0000  1.0000  0.1862
 730.0  0.1854  1.0000  1.0000  1.0000  1.0000  0.1854
 735.0  0.1815  1.0000  1.0000  1.0000  1.0000  0.1815
 740.0  0.1773  1.0000  1.0000  1.0000  1.0000  0.1773
 745.0  0.1750  1.0000  1.0000  1.0000  1.0000  0.1750
 750.0  0.1736  1.0000  1.0000  1.0000  1.0000  0.1736
 755.0  0.1729  1.0000  1.0000  1.0000  1.0000  0.1729
 760.0  0.1716  1.0000  1.0000  1.0000  1.0000  0.1716
 765.0  0.1723  1.0000  1.0000  1.0000  1.0000  0.1723
 770.0  0.1732  1.0000  1.0000  1.0000  1.0000  0.1732
 775.0  0.1748  1.0000  1.0000  1.0000  1.0000  0.1748
 780.0  0.1751  1.0000  1.0000  1.0000  1.0000  0.1751
 785.0  0.1734  1.0000  1.0000  1.0000  1.0000  0.1734
 790.0  0.1701  1.0000  1.0000  1.0000  1.0000  0.1701
 795.0  0.1655  1.0000  1.0000  1.0000  1.0000  0.1655
 800.0  0.1609  1.0000  1.0000  1.0000  1.0000  0.1609
 805.0  0.1599  1.0000  1.0000  1.0000  1.0000  0.1599
 810.0  0.1604  1.0000  1.0000  1.0000  1.0000  0.1604
 815.0  0.1582  1.0000  1.0000  1.0000  1.0000  0.1582
 820.0  0.1559  1.0000  1.0000  1.0000  1.0000  0.1559
 825.0  0.1541  1.0000  1.0000  1.0000  1.0000  0.1541
 830.0  0.1520  1.0000  1.0000  1.0000  1.0000  0.1520
 835.0  0.1505  1.0000  1.0000  1.0000  1.0000  0.1505
 840.0  0.1497  1.0000  1.0000  1.0000  1.0000  0.1497
 845.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
 850.0  0.1484  1.0000  1.0000  1.0000  1.0000  0.1484
 855.0  0.1477  1.0000  1.0000  1.0000  1.0000  0.1477
 860.0  0.1470  1.0000  1.0000  1.0000  1.0000  0.1470
 865.0  0.1452  1.0000  1.0000  1.0000  1.0000  0.1452
 870.0  0.1429  1.0000  1.0000  1.0000  1.0000  0.1429
 875.0  0.1380  1.0000  1.0000  1.0000  1.0000  0.1380
 880.0  0.1357  1.0000  1.0000  1.0000  1.0000  0.1357
 885.0  0.1313  1.0000  1.0000  1.0000  1.0000  0.1313
 890.0  0.1285  1.0000  1.0000  1.0000  1.0000  0.1285
 895.0  0.1272  1.0000  1.0000  1.0000  1.0000  0.1272
 900.0  0.1265  1.0000  1.0000  1.0000  1.0000  0.1265
 905.0  0.1258  1.0000  1.0000  1.0000  1.0000  0.1258
 910.0  0.1249  1.0000  1.0000  1.0000  1.0000  0.1249
 915.0  0.1237  1.0000  1.0000  1.0000  1.0000  0.1237
 920.0  0.1208  1.0000  1.0000  1.0000  1.0000  0.1208
 925.0  0.1166  1.0000  1.0000  1.0000  1.0000  0.1166
 930.0  0.1110  1.0000  1.0000  1.0000  1.0000  0.1110
 935.0  0.1036  1.0000  1.0000  1.0000  1.0000  0.1036
 940.0  0.0969  1.0000  1.0000  1.0000  1.0000  0.0969
 945.0  0.0862  1.0000  1.0000  1.0000  1.0000  0.0862
 950.0  0.0711  1.0000  1.0000  1.0000  1.0000  0.0711
 955.0  0.0548  1.0000  1.0000  1.0000  1.0000  0.0548
 960.0  0.0378  1.0000  1.0000  1.0000  1.0000  0.0378
 965.0  0.0272  1.0000  1.0000  1.0000  1.0000  0.0272
 970.0  0.0188  1.0000  1.0000  1.0000  1.0000  0.0188
D
 940.0  0.0007  1.0000  1.0000  1.0000  1.0000  0.0007
 945.0  0.0015  1.0000  1.0000  1.0000  1.0000  0.0015
 950.0  0.0150  1.0000  1.0000  1.0000  1.0000  0.0150
 955.0  0.0507  1.0000  1.0000  1.0000  1.0000  0.0507
 960.0  0.0917  1.0000  1.0000  1.0000  1.0000  0.0917
 965.0  0.1183  1.0000  1.0000  1.0000  1.0000  0.1183
 970.0  0.1392  1.0000  1.0000  1.0000  1.0000  0.1392
 975.0  0.1663  1.0000  1.0000  1.0000  1.0000  0.1663
 980.0  0.1885  1.0000  1.0000  1.0000  1.0000  0.1885
 985.0  0.1929  1.0000  1.0000  1.0000  1.0000  0.1929
 990.0  0.1893  1.0000  1.0000  1.0000  1.0000  0.1893
 995.0  0.1898  1.0000  1.0000  1.0000  1.0000  0.1898
1000.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
1005.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
1010.0  0.1919  1.0000  1.0000  1.0000  1.0000  0.1919
1015.0  0.1907  1.0000  1.0000  1.0000  1.0000  0.1907
1020.0  0.1891  1.0000  1.0000  1.0000  1.0000  0.1891
1025.0  0.1874  1.0000  1.0000  1.0000  1.0000  0.1874
1030.0  0.1848  1.0000  1.0000  1.0000  1.0000  0.1848
1035.0  0.1821  1.0000  1.0000  1.0000  1.0000  0.1821
1040.0  0.1796  1.0000  1.0000  1.0000  1.0000  0.1796
1045.0  0.1772  1.0000  1.0000  1.0000  1.0000  0.1772
1050.0  0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
1055.0  0.1714  1.0000  1.0000  1.0000  1.0000  0.1714
1060.0  0.1693  1.0000  1.0000  1.0000  1.0000  0.1693
1065.0  0.1686  1.0000  1.0000  1.0000  1.0000  0.1686
1070.0  0.1673  1.0000  1.0000  1.0000  1.0000  0.1673
1075.0  0.1635  1.0000  1.0000  1.0000  1.0000  0.1635
1080.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
1085.0  0.1621  1.0000  1.0000  1.0000  1.0000  0.1621
1090.0  0.1620  1.0000  1.0000  1.0000  1.0000  0.1620
1095.0  0.1565  1.0000  1.0000  1.0000  1.0000  0.1565
1100.0  0.1510  1.0000  1.0000  1.0000  1.0000  0.1510
1105.0  0.1512  1.0000  1.0000  1.0000  1.0000  0.1512
1110.0  0.1539  1.0000  1.0000  1.0000  1.0000  0.1539
1115.0  0.1539  1.0000  1.0000  1.0000  1.0000  0.1539
1120.0  0.1511  1.0000  1.0000  1.0000  1.0000  0.1511
1125.0  0.1484  1.0000  1.0000  1.0000  1.0000  0.1484
1130.0  0.1460  1.0000  1.0000  1.0000  1.0000  0.1460
1135.0  0.1447  1.0000  1.0000  1.0000  1.0000  0.1447
1140.0  0.1436  1.0000  1.0000  1.0000  1.0000  0.1436
1145.0  0.1422  1.0000  1.0000  1.0000  1.0000  0.1422
1150.0  0.1410  1.0000  1.0000  1.0000  1.0000  0.1410
1155.0  0.1388  1.0000  1.0000  1.0000  1.0000  0.1388
1160.0  0.1342  1.0000  1.0000  1.0000  1.0000  0.1342
1165.0  0.1264  1.0000  1.0000  1.0000  1.0000  0.1264
1170.0  0.1216  1.0000  1.0000  1.0000  1.0000  0.1216
1175.0  0.1234  1.0000  1.0000  1.0000  1.0000  0.1234
1180.0  0.1264  1.0000  1.0000  1.0000  1.0000  0.1264
1185.0  0.1251  1.0000  1.0000  1.0000  1.0000  0.1251
1190.0  0.1209  1.0000  1.0000  1.0000  1.0000  0.1209
1195.0  0.1174  1.0000  1.0000  1.0000  1.0000  0.1174
1200.0  0.1148  1.0000  1.0000  1.0000  1.0000  0.1148
1205.0  0.1128  1.0000  1.0000  1.0000  1.0000  0.1128
1210.0  0.1101  1.0000  1.0000  1.0000  1.0000  0.1101
1215.0  0.1069  1.0000  1.0000  1.0000  1.0000  0.1069
1220.0  0.1031  1.0000  1.0000  1.0000  1.0000  0.1031
1225.0  0.1003  1.0000  1.0000  1.0000  1.0000  0.1003
1230.0  0.0981  1.0000  1.0000  1.0000  1.0000  0.0981
1235.0  0.0953  1.0000  1.0000  1.0000  1.0000  0.0953
1240.0  0.0897  1.0000  1.0000  1.0000  1.0000  0.0897
1245.0  0.0804  1.0000  1.0000  1.0000  1.0000  0.0804
1250.0  0.0757  1.0000  1.0000  1.0000  1.0000  0.0757
1255.0  0.0807  1.0000  1.0000  1.0000  1.0000  0.0807
1260.0  0.0752  1.0000  1.0000  1.0000  1.0000  0.0752
D
