 570.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 580.0  0.2140  1.0000  1.0000  1.0000  1.0000  0.2140
 590.0  0.2136  1.0000  1.0000  1.0000  1.0000  0.2136
 600.0  0.2123  1.0000  1.0000  1.0000  1.0000  0.2123
 610.0  0.2060  1.0000  1.0000  1.0000  1.0000  0.2060
 620.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
 630.0  0.1892  1.0000  1.0000  1.0000  1.0000  0.1892
 640.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 650.0  0.0302  1.0000  1.0000  1.0000  1.0000  0.0302
D
 710.0  0.2518  1.0000  1.0000  1.0000  1.0000  0.2518
 715.0  0.2462  1.0000  1.0000  1.0000  1.0000  0.2462
 720.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 725.0  0.2397  1.0000  1.0000  1.0000  1.0000  0.2397
 730.0  0.2427  1.0000  1.0000  1.0000  1.0000  0.2427
 735.0  0.2474  1.0000  1.0000  1.0000  1.0000  0.2474
 740.0  0.2486  1.0000  1.0000  1.0000  1.0000  0.2486
 745.0  0.2467  1.0000  1.0000  1.0000  1.0000  0.2467
 750.0  0.2451  1.0000  1.0000  1.0000  1.0000  0.2451
 755.0  0.2475  1.0000  1.0000  1.0000  1.0000  0.2475
 760.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 765.0  0.2545  1.0000  1.0000  1.0000  1.0000  0.2545
 770.0  0.2579  1.0000  1.0000  1.0000  1.0000  0.2579
 775.0  0.2565  1.0000  1.0000  1.0000  1.0000  0.2565
 780.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 785.0  0.2501  1.0000  1.0000  1.0000  1.0000  0.2501
 790.0  0.2498  1.0000  1.0000  1.0000  1.0000  0.2498
 795.0  0.2521  1.0000  1.0000  1.0000  1.0000  0.2521
 800.0  0.2521  1.0000  1.0000  1.0000  1.0000  0.2521
 805.0  0.2547  1.0000  1.0000  1.0000  1.0000  0.2547
 810.0  0.2537  1.0000  1.0000  1.0000  1.0000  0.2537
 815.0  0.2497  1.0000  1.0000  1.0000  1.0000  0.2497
 820.0  0.2466  1.0000  1.0000  1.0000  1.0000  0.2466
 825.0  0.2446  1.0000  1.0000  1.0000  1.0000  0.2446
 830.0  0.2446  1.0000  1.0000  1.0000  1.0000  0.2446
 835.0  0.2452  1.0000  1.0000  1.0000  1.0000  0.2452
 840.0  0.2469  1.0000  1.0000  1.0000  1.0000  0.2469
 845.0  0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
 850.0  0.2444  1.0000  1.0000  1.0000  1.0000  0.2444
 855.0  0.2378  1.0000  1.0000  1.0000  1.0000  0.2378
 860.0  0.2317  1.0000  1.0000  1.0000  1.0000  0.2317
 865.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
 870.0  0.2280  1.0000  1.0000  1.0000  1.0000  0.2280
 875.0  0.2212  1.0000  1.0000  1.0000  1.0000  0.2212
 880.0  0.2237  1.0000  1.0000  1.0000  1.0000  0.2237
 885.0  0.2208  1.0000  1.0000  1.0000  1.0000  0.2208
D
 940.0  0.0006  1.0000  1.0000  1.0000  1.0000  0.0006
 950.0  0.0132  1.0000  1.0000  1.0000  1.0000  0.0132
 960.0  0.0804  1.0000  1.0000  1.0000  1.0000  0.0804
 970.0  0.1261  1.0000  1.0000  1.0000  1.0000  0.1261
 980.0  0.1770  1.0000  1.0000  1.0000  1.0000  0.1770
 990.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
1000.0  0.1869  1.0000  1.0000  1.0000  1.0000  0.1869
1010.0  0.1853  1.0000  1.0000  1.0000  1.0000  0.1853
1020.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
1030.0  0.1847  1.0000  1.0000  1.0000  1.0000  0.1847
1040.0  0.1867  1.0000  1.0000  1.0000  1.0000  0.1867
1050.0  0.1905  1.0000  1.0000  1.0000  1.0000  0.1905
1060.0  0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
1070.0  0.1963  1.0000  1.0000  1.0000  1.0000  0.1963
1080.0  0.1964  1.0000  1.0000  1.0000  1.0000  0.1964
1090.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1100.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
1110.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1120.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1130.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1140.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1150.0  0.1906  1.0000  1.0000  1.0000  1.0000  0.1906
1160.0  0.1861  1.0000  1.0000  1.0000  1.0000  0.1861
1170.0  0.1788  1.0000  1.0000  1.0000  1.0000  0.1788
1180.0  0.1715  1.0000  1.0000  1.0000  1.0000  0.1715
1190.0  0.1655  1.0000  1.0000  1.0000  1.0000  0.1655
1200.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
1210.0  0.1567  1.0000  1.0000  1.0000  1.0000  0.1567
1220.0  0.1533  1.0000  1.0000  1.0000  1.0000  0.1533
1230.0  0.1494  1.0000  1.0000  1.0000  1.0000  0.1494
1240.0  0.1400  1.0000  1.0000  1.0000  1.0000  0.1400
1250.0  0.1346  1.0000  1.0000  1.0000  1.0000  0.1346
1260.0  0.1339  1.0000  1.0000  1.0000  1.0000  0.1339
D
