 485.0  0.1670  1.0000  1.0000  1.0000  1.0000  0.1670
 490.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 495.0  0.1757  1.0000  1.0000  1.0000  1.0000  0.1757
 500.0  0.1795  1.0000  1.0000  1.0000  1.0000  0.1795
 505.0  0.1793  1.0000  1.0000  1.0000  1.0000  0.1793
 510.0  0.1787  1.0000  1.0000  1.0000  1.0000  0.1787
 515.0  0.1816  1.0000  1.0000  1.0000  1.0000  0.1816
 520.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
 525.0  0.1898  1.0000  1.0000  1.0000  1.0000  0.1898
 530.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
 535.0  0.1973  1.0000  1.0000  1.0000  1.0000  0.1973
 540.0  0.2007  1.0000  1.0000  1.0000  1.0000  0.2007
 545.0  0.2032  1.0000  1.0000  1.0000  1.0000  0.2032
 550.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 555.0  0.2079  1.0000  1.0000  1.0000  1.0000  0.2079
 560.0  0.2091  1.0000  1.0000  1.0000  1.0000  0.2091
 565.0  0.2089  1.0000  1.0000  1.0000  1.0000  0.2089
 570.0  0.2081  1.0000  1.0000  1.0000  1.0000  0.2081
 575.0  0.2074  1.0000  1.0000  1.0000  1.0000  0.2074
 580.0  0.2072  1.0000  1.0000  1.0000  1.0000  0.2072
 585.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 590.0  0.2058  1.0000  1.0000  1.0000  1.0000  0.2058
 595.0  0.2052  1.0000  1.0000  1.0000  1.0000  0.2052
 600.0  0.2038  1.0000  1.0000  1.0000  1.0000  0.2038
 605.0  0.2013  1.0000  1.0000  1.0000  1.0000  0.2013
 610.0  0.1984  1.0000  1.0000  1.0000  1.0000  0.1984
 615.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
 620.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
 625.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
 630.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 635.0  0.1508  1.0000  1.0000  1.0000  1.0000  0.1508
 640.0  0.1108  1.0000  1.0000  1.0000  1.0000  0.1108
 645.0  0.0691  1.0000  1.0000  1.0000  1.0000  0.0691
 650.0  0.0286  1.0000  1.0000  1.0000  1.0000  0.0286
D
 710.0  0.2411  1.0000  1.0000  1.0000  1.0000  0.2411
 715.0  0.2377  1.0000  1.0000  1.0000  1.0000  0.2377
 720.0  0.2326  1.0000  1.0000  1.0000  1.0000  0.2326
 725.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
 730.0  0.2355  1.0000  1.0000  1.0000  1.0000  0.2355
 735.0  0.2400  1.0000  1.0000  1.0000  1.0000  0.2400
 740.0  0.2427  1.0000  1.0000  1.0000  1.0000  0.2427
 745.0  0.2416  1.0000  1.0000  1.0000  1.0000  0.2416
 750.0  0.2400  1.0000  1.0000  1.0000  1.0000  0.2400
 755.0  0.2427  1.0000  1.0000  1.0000  1.0000  0.2427
 760.0  0.2470  1.0000  1.0000  1.0000  1.0000  0.2470
 765.0  0.2503  1.0000  1.0000  1.0000  1.0000  0.2503
 770.0  0.2508  1.0000  1.0000  1.0000  1.0000  0.2508
 775.0  0.2495  1.0000  1.0000  1.0000  1.0000  0.2495
 780.0  0.2457  1.0000  1.0000  1.0000  1.0000  0.2457
 785.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 790.0  0.2448  1.0000  1.0000  1.0000  1.0000  0.2448
 795.0  0.2465  1.0000  1.0000  1.0000  1.0000  0.2465
 800.0  0.2478  1.0000  1.0000  1.0000  1.0000  0.2478
 805.0  0.2492  1.0000  1.0000  1.0000  1.0000  0.2492
 810.0  0.2486  1.0000  1.0000  1.0000  1.0000  0.2486
 815.0  0.2447  1.0000  1.0000  1.0000  1.0000  0.2447
 820.0  0.2416  1.0000  1.0000  1.0000  1.0000  0.2416
 825.0  0.2397  1.0000  1.0000  1.0000  1.0000  0.2397
 830.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
 835.0  0.2413  1.0000  1.0000  1.0000  1.0000  0.2413
 840.0  0.2426  1.0000  1.0000  1.0000  1.0000  0.2426
 845.0  0.2431  1.0000  1.0000  1.0000  1.0000  0.2431
 850.0  0.2405  1.0000  1.0000  1.0000  1.0000  0.2405
 855.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
 860.0  0.2263  1.0000  1.0000  1.0000  1.0000  0.2263
 865.0  0.2236  1.0000  1.0000  1.0000  1.0000  0.2236
 870.0  0.2234  1.0000  1.0000  1.0000  1.0000  0.2234
 875.0  0.2189  1.0000  1.0000  1.0000  1.0000  0.2189
 880.0  0.2192  1.0000  1.0000  1.0000  1.0000  0.2192
 885.0  0.2173  1.0000  1.0000  1.0000  1.0000  0.2173
D
 940.0  0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
 945.0  0.0159  1.0000  1.0000  1.0000  1.0000  0.0159
 950.0  0.0396  1.0000  1.0000  1.0000  1.0000  0.0396
 955.0  0.0687  1.0000  1.0000  1.0000  1.0000  0.0687
 960.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 965.0  0.1533  1.0000  1.0000  1.0000  1.0000  0.1533
 970.0  0.1933  1.0000  1.0000  1.0000  1.0000  0.1933
 975.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 980.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 985.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
 990.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
 995.0  0.2234  1.0000  1.0000  1.0000  1.0000  0.2234
1000.0  0.2296  1.0000  1.0000  1.0000  1.0000  0.2296
1005.0  0.2317  1.0000  1.0000  1.0000  1.0000  0.2317
1010.0  0.2326  1.0000  1.0000  1.0000  1.0000  0.2326
1015.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
1020.0  0.2308  1.0000  1.0000  1.0000  1.0000  0.2308
1025.0  0.2309  1.0000  1.0000  1.0000  1.0000  0.2309
1030.0  0.2314  1.0000  1.0000  1.0000  1.0000  0.2314
1035.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
1040.0  0.2352  1.0000  1.0000  1.0000  1.0000  0.2352
1045.0  0.2384  1.0000  1.0000  1.0000  1.0000  0.2384
1050.0  0.2409  1.0000  1.0000  1.0000  1.0000  0.2409
1055.0  0.2418  1.0000  1.0000  1.0000  1.0000  0.2418
1060.0  0.2432  1.0000  1.0000  1.0000  1.0000  0.2432
1065.0  0.2462  1.0000  1.0000  1.0000  1.0000  0.2462
1070.0  0.2474  1.0000  1.0000  1.0000  1.0000  0.2474
1075.0  0.2438  1.0000  1.0000  1.0000  1.0000  0.2438
1080.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
1085.0  0.2429  1.0000  1.0000  1.0000  1.0000  0.2429
1090.0  0.2436  1.0000  1.0000  1.0000  1.0000  0.2436
1095.0  0.2372  1.0000  1.0000  1.0000  1.0000  0.2372
1100.0  0.2307  1.0000  1.0000  1.0000  1.0000  0.2307
1105.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
1110.0  0.2388  1.0000  1.0000  1.0000  1.0000  0.2388
1115.0  0.2434  1.0000  1.0000  1.0000  1.0000  0.2434
1120.0  0.2430  1.0000  1.0000  1.0000  1.0000  0.2430
1125.0  0.2394  1.0000  1.0000  1.0000  1.0000  0.2394
1130.0  0.2361  1.0000  1.0000  1.0000  1.0000  0.2361
1135.0  0.2381  1.0000  1.0000  1.0000  1.0000  0.2381
1140.0  0.2410  1.0000  1.0000  1.0000  1.0000  0.2410
1145.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
1150.0  0.2391  1.0000  1.0000  1.0000  1.0000  0.2391
1155.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
1160.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
1165.0  0.2254  1.0000  1.0000  1.0000  1.0000  0.2254
1170.0  0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
1175.0  0.2151  1.0000  1.0000  1.0000  1.0000  0.2151
1180.0  0.2134  1.0000  1.0000  1.0000  1.0000  0.2134
1185.0  0.2135  1.0000  1.0000  1.0000  1.0000  0.2135
1190.0  0.2114  1.0000  1.0000  1.0000  1.0000  0.2114
1195.0  0.2061  1.0000  1.0000  1.0000  1.0000  0.2061
1200.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
1205.0  0.1998  1.0000  1.0000  1.0000  1.0000  0.1998
1210.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1215.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1220.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
1225.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1230.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
1235.0  0.1861  1.0000  1.0000  1.0000  1.0000  0.1861
1240.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
1245.0  0.1670  1.0000  1.0000  1.0000  1.0000  0.1670
1250.0  0.1590  1.0000  1.0000  1.0000  1.0000  0.1590
1255.0  0.1606  1.0000  1.0000  1.0000  1.0000  0.1606
1260.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
D
