 500.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
 505.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
 510.0  0.1992  1.0000  1.0000  1.0000  1.0000  0.1992
 515.0  0.1996  1.0000  1.0000  1.0000  1.0000  0.1996
 520.0  0.2020  1.0000  1.0000  1.0000  1.0000  0.2020
 525.0  0.2063  1.0000  1.0000  1.0000  1.0000  0.2063
 530.0  0.2110  1.0000  1.0000  1.0000  1.0000  0.2110
 535.0  0.2128  1.0000  1.0000  1.0000  1.0000  0.2128
 540.0  0.2142  1.0000  1.0000  1.0000  1.0000  0.2142
 545.0  0.2154  1.0000  1.0000  1.0000  1.0000  0.2154
 550.0  0.2163  1.0000  1.0000  1.0000  1.0000  0.2163
 555.0  0.2175  1.0000  1.0000  1.0000  1.0000  0.2175
 560.0  0.2182  1.0000  1.0000  1.0000  1.0000  0.2182
 565.0  0.2189  1.0000  1.0000  1.0000  1.0000  0.2189
 570.0  0.2194  1.0000  1.0000  1.0000  1.0000  0.2194
 575.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
 580.0  0.2188  1.0000  1.0000  1.0000  1.0000  0.2188
 585.0  0.2180  1.0000  1.0000  1.0000  1.0000  0.2180
 590.0  0.2170  1.0000  1.0000  1.0000  1.0000  0.2170
 595.0  0.2159  1.0000  1.0000  1.0000  1.0000  0.2159
 600.0  0.2151  1.0000  1.0000  1.0000  1.0000  0.2151
 605.0  0.2152  1.0000  1.0000  1.0000  1.0000  0.2152
 610.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 615.0  0.2117  1.0000  1.0000  1.0000  1.0000  0.2117
 620.0  0.2094  1.0000  1.0000  1.0000  1.0000  0.2094
 625.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
 630.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
 635.0  0.1663  1.0000  1.0000  1.0000  1.0000  0.1663
 640.0  0.1279  1.0000  1.0000  1.0000  1.0000  0.1279
 645.0  0.0862  1.0000  1.0000  1.0000  1.0000  0.0862
 650.0  0.0449  1.0000  1.0000  1.0000  1.0000  0.0449
D
 710.0  0.2254  1.0000  1.0000  1.0000  1.0000  0.2254
 715.0  0.2265  1.0000  1.0000  1.0000  1.0000  0.2265
 720.0  0.2280  1.0000  1.0000  1.0000  1.0000  0.2280
 725.0  0.2299  1.0000  1.0000  1.0000  1.0000  0.2299
 730.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
 735.0  0.2311  1.0000  1.0000  1.0000  1.0000  0.2311
 740.0  0.2298  1.0000  1.0000  1.0000  1.0000  0.2298
 745.0  0.2294  1.0000  1.0000  1.0000  1.0000  0.2294
 750.0  0.2296  1.0000  1.0000  1.0000  1.0000  0.2296
 755.0  0.2315  1.0000  1.0000  1.0000  1.0000  0.2315
 760.0  0.2343  1.0000  1.0000  1.0000  1.0000  0.2343
 765.0  0.2348  1.0000  1.0000  1.0000  1.0000  0.2348
 770.0  0.2332  1.0000  1.0000  1.0000  1.0000  0.2332
 775.0  0.2329  1.0000  1.0000  1.0000  1.0000  0.2329
 780.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
 785.0  0.2341  1.0000  1.0000  1.0000  1.0000  0.2341
 790.0  0.2353  1.0000  1.0000  1.0000  1.0000  0.2353
 795.0  0.2368  1.0000  1.0000  1.0000  1.0000  0.2368
 800.0  0.2360  1.0000  1.0000  1.0000  1.0000  0.2360
 805.0  0.2343  1.0000  1.0000  1.0000  1.0000  0.2343
 810.0  0.2322  1.0000  1.0000  1.0000  1.0000  0.2322
 815.0  0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
 820.0  0.2309  1.0000  1.0000  1.0000  1.0000  0.2309
 825.0  0.2311  1.0000  1.0000  1.0000  1.0000  0.2311
 830.0  0.2320  1.0000  1.0000  1.0000  1.0000  0.2320
 835.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
 840.0  0.2309  1.0000  1.0000  1.0000  1.0000  0.2309
 845.0  0.2280  1.0000  1.0000  1.0000  1.0000  0.2280
 850.0  0.2242  1.0000  1.0000  1.0000  1.0000  0.2242
 855.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
 860.0  0.2177  1.0000  1.0000  1.0000  1.0000  0.2177
 865.0  0.2151  1.0000  1.0000  1.0000  1.0000  0.2151
 870.0  0.2133  1.0000  1.0000  1.0000  1.0000  0.2133
 875.0  0.2104  1.0000  1.0000  1.0000  1.0000  0.2104
 880.0  0.2123  1.0000  1.0000  1.0000  1.0000  0.2123
 885.0  0.2100  1.0000  1.0000  1.0000  1.0000  0.2100
D
 940.0  0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
 945.0  0.0146  1.0000  1.0000  1.0000  1.0000  0.0146
 950.0  0.0362  1.0000  1.0000  1.0000  1.0000  0.0362
 955.0  0.0637  1.0000  1.0000  1.0000  1.0000  0.0637
 960.0  0.1003  1.0000  1.0000  1.0000  1.0000  0.1003
 965.0  0.1467  1.0000  1.0000  1.0000  1.0000  0.1467
 970.0  0.1846  1.0000  1.0000  1.0000  1.0000  0.1846
 975.0  0.1963  1.0000  1.0000  1.0000  1.0000  0.1963
 980.0  0.2050  1.0000  1.0000  1.0000  1.0000  0.2050
 985.0  0.2091  1.0000  1.0000  1.0000  1.0000  0.2091
 990.0  0.2085  1.0000  1.0000  1.0000  1.0000  0.2085
 995.0  0.2106  1.0000  1.0000  1.0000  1.0000  0.2106
1000.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
1005.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
1010.0  0.2223  1.0000  1.0000  1.0000  1.0000  0.2223
1015.0  0.2248  1.0000  1.0000  1.0000  1.0000  0.2248
1020.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
1025.0  0.2267  1.0000  1.0000  1.0000  1.0000  0.2267
1030.0  0.2269  1.0000  1.0000  1.0000  1.0000  0.2269
1035.0  0.2282  1.0000  1.0000  1.0000  1.0000  0.2282
1040.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
1045.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
1050.0  0.2288  1.0000  1.0000  1.0000  1.0000  0.2288
1055.0  0.2282  1.0000  1.0000  1.0000  1.0000  0.2282
1060.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
1065.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
1070.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
1075.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1080.0  0.2244  1.0000  1.0000  1.0000  1.0000  0.2244
1085.0  0.2251  1.0000  1.0000  1.0000  1.0000  0.2251
1090.0  0.2261  1.0000  1.0000  1.0000  1.0000  0.2261
1095.0  0.2264  1.0000  1.0000  1.0000  1.0000  0.2264
1100.0  0.2243  1.0000  1.0000  1.0000  1.0000  0.2243
1105.0  0.2263  1.0000  1.0000  1.0000  1.0000  0.2263
1110.0  0.2293  1.0000  1.0000  1.0000  1.0000  0.2293
1115.0  0.2318  1.0000  1.0000  1.0000  1.0000  0.2318
1120.0  0.2294  1.0000  1.0000  1.0000  1.0000  0.2294
1125.0  0.2273  1.0000  1.0000  1.0000  1.0000  0.2273
1130.0  0.2259  1.0000  1.0000  1.0000  1.0000  0.2259
1135.0  0.2259  1.0000  1.0000  1.0000  1.0000  0.2259
1140.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1145.0  0.2248  1.0000  1.0000  1.0000  1.0000  0.2248
1150.0  0.2240  1.0000  1.0000  1.0000  1.0000  0.2240
1155.0  0.2216  1.0000  1.0000  1.0000  1.0000  0.2216
1160.0  0.2152  1.0000  1.0000  1.0000  1.0000  0.2152
1165.0  0.2040  1.0000  1.0000  1.0000  1.0000  0.2040
1170.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1175.0  0.2034  1.0000  1.0000  1.0000  1.0000  0.2034
1180.0  0.2117  1.0000  1.0000  1.0000  1.0000  0.2117
1185.0  0.2118  1.0000  1.0000  1.0000  1.0000  0.2118
1190.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
1195.0  0.2037  1.0000  1.0000  1.0000  1.0000  0.2037
1200.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1205.0  0.1983  1.0000  1.0000  1.0000  1.0000  0.1983
1210.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
1215.0  0.1947  1.0000  1.0000  1.0000  1.0000  0.1947
1220.0  0.1908  1.0000  1.0000  1.0000  1.0000  0.1908
1225.0  0.1871  1.0000  1.0000  1.0000  1.0000  0.1871
1230.0  0.1837  1.0000  1.0000  1.0000  1.0000  0.1837
1235.0  0.1797  1.0000  1.0000  1.0000  1.0000  0.1797
1240.0  0.1701  1.0000  1.0000  1.0000  1.0000  0.1701
1245.0  0.1503  1.0000  1.0000  1.0000  1.0000  0.1503
1250.0  0.1425  1.0000  1.0000  1.0000  1.0000  0.1425
1255.0  0.1547  1.0000  1.0000  1.0000  1.0000  0.1547
1260.0  0.1434  1.0000  1.0000  1.0000  1.0000  0.1434
D
