 530.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 535.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 540.0  0.2156  1.0000  1.0000  1.0000  1.0000  0.2156
 545.0  0.2167  1.0000  1.0000  1.0000  1.0000  0.2167
 550.0  0.2178  1.0000  1.0000  1.0000  1.0000  0.2178
 555.0  0.2192  1.0000  1.0000  1.0000  1.0000  0.2192
 560.0  0.2199  1.0000  1.0000  1.0000  1.0000  0.2199
 565.0  0.2206  1.0000  1.0000  1.0000  1.0000  0.2206
 570.0  0.2212  1.0000  1.0000  1.0000  1.0000  0.2212
 575.0  0.2213  1.0000  1.0000  1.0000  1.0000  0.2213
 580.0  0.2210  1.0000  1.0000  1.0000  1.0000  0.2210
 585.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
 590.0  0.2187  1.0000  1.0000  1.0000  1.0000  0.2187
 595.0  0.2188  1.0000  1.0000  1.0000  1.0000  0.2188
 600.0  0.2194  1.0000  1.0000  1.0000  1.0000  0.2194
 605.0  0.2203  1.0000  1.0000  1.0000  1.0000  0.2203
 610.0  0.2202  1.0000  1.0000  1.0000  1.0000  0.2202
 615.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
 620.0  0.2153  1.0000  1.0000  1.0000  1.0000  0.2153
 625.0  0.2153  1.0000  1.0000  1.0000  1.0000  0.2153
 630.0  0.2071  1.0000  1.0000  1.0000  1.0000  0.2071
 635.0  0.1819  1.0000  1.0000  1.0000  1.0000  0.1819
 640.0  0.1451  1.0000  1.0000  1.0000  1.0000  0.1451
 645.0  0.1032  1.0000  1.0000  1.0000  1.0000  0.1032
 650.0  0.0611  1.0000  1.0000  1.0000  1.0000  0.0611
D
 710.0  0.2366  1.0000  1.0000  1.0000  1.0000  0.2366
 715.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
 720.0  0.2351  1.0000  1.0000  1.0000  1.0000  0.2351
 725.0  0.2347  1.0000  1.0000  1.0000  1.0000  0.2347
 730.0  0.2354  1.0000  1.0000  1.0000  1.0000  0.2354
 735.0  0.2358  1.0000  1.0000  1.0000  1.0000  0.2358
 740.0  0.2355  1.0000  1.0000  1.0000  1.0000  0.2355
 745.0  0.2346  1.0000  1.0000  1.0000  1.0000  0.2346
 750.0  0.2339  1.0000  1.0000  1.0000  1.0000  0.2339
 755.0  0.2354  1.0000  1.0000  1.0000  1.0000  0.2354
 760.0  0.2376  1.0000  1.0000  1.0000  1.0000  0.2376
 765.0  0.2391  1.0000  1.0000  1.0000  1.0000  0.2391
 770.0  0.2378  1.0000  1.0000  1.0000  1.0000  0.2378
 775.0  0.2346  1.0000  1.0000  1.0000  1.0000  0.2346
 780.0  0.2303  1.0000  1.0000  1.0000  1.0000  0.2303
 785.0  0.2303  1.0000  1.0000  1.0000  1.0000  0.2303
 790.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
 795.0  0.2337  1.0000  1.0000  1.0000  1.0000  0.2337
 800.0  0.2331  1.0000  1.0000  1.0000  1.0000  0.2331
 805.0  0.2318  1.0000  1.0000  1.0000  1.0000  0.2318
 810.0  0.2293  1.0000  1.0000  1.0000  1.0000  0.2293
 815.0  0.2255  1.0000  1.0000  1.0000  1.0000  0.2255
 820.0  0.2236  1.0000  1.0000  1.0000  1.0000  0.2236
 825.0  0.2225  1.0000  1.0000  1.0000  1.0000  0.2225
 830.0  0.2234  1.0000  1.0000  1.0000  1.0000  0.2234
 835.0  0.2230  1.0000  1.0000  1.0000  1.0000  0.2230
 840.0  0.2220  1.0000  1.0000  1.0000  1.0000  0.2220
 845.0  0.2195  1.0000  1.0000  1.0000  1.0000  0.2195
 850.0  0.2154  1.0000  1.0000  1.0000  1.0000  0.2154
 855.0  0.2094  1.0000  1.0000  1.0000  1.0000  0.2094
 860.0  0.2047  1.0000  1.0000  1.0000  1.0000  0.2047
 865.0  0.2021  1.0000  1.0000  1.0000  1.0000  0.2021
 870.0  0.2025  1.0000  1.0000  1.0000  1.0000  0.2025
 875.0  0.2020  1.0000  1.0000  1.0000  1.0000  0.2020
 880.0  0.2055  1.0000  1.0000  1.0000  1.0000  0.2055
 885.0  0.2028  1.0000  1.0000  1.0000  1.0000  0.2028
D
 940.0  0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
 945.0  0.0132  1.0000  1.0000  1.0000  1.0000  0.0132
 950.0  0.0328  1.0000  1.0000  1.0000  1.0000  0.0328
 955.0  0.0587  1.0000  1.0000  1.0000  1.0000  0.0587
 960.0  0.0945  1.0000  1.0000  1.0000  1.0000  0.0945
 965.0  0.1402  1.0000  1.0000  1.0000  1.0000  0.1402
 970.0  0.1759  1.0000  1.0000  1.0000  1.0000  0.1759
 975.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
 980.0  0.1841  1.0000  1.0000  1.0000  1.0000  0.1841
 985.0  0.1856  1.0000  1.0000  1.0000  1.0000  0.1856
 990.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
 995.0  0.1931  1.0000  1.0000  1.0000  1.0000  0.1931
1000.0  0.1972  1.0000  1.0000  1.0000  1.0000  0.1972
1005.0  0.1986  1.0000  1.0000  1.0000  1.0000  0.1986
1010.0  0.2002  1.0000  1.0000  1.0000  1.0000  0.2002
1015.0  0.2014  1.0000  1.0000  1.0000  1.0000  0.2014
1020.0  0.2028  1.0000  1.0000  1.0000  1.0000  0.2028
1025.0  0.2059  1.0000  1.0000  1.0000  1.0000  0.2059
1030.0  0.2088  1.0000  1.0000  1.0000  1.0000  0.2088
1035.0  0.2109  1.0000  1.0000  1.0000  1.0000  0.2109
1040.0  0.2126  1.0000  1.0000  1.0000  1.0000  0.2126
1045.0  0.2145  1.0000  1.0000  1.0000  1.0000  0.2145
1050.0  0.2161  1.0000  1.0000  1.0000  1.0000  0.2161
1055.0  0.2168  1.0000  1.0000  1.0000  1.0000  0.2168
1060.0  0.2172  1.0000  1.0000  1.0000  1.0000  0.2172
1065.0  0.2177  1.0000  1.0000  1.0000  1.0000  0.2177
1070.0  0.2174  1.0000  1.0000  1.0000  1.0000  0.2174
1075.0  0.2159  1.0000  1.0000  1.0000  1.0000  0.2159
1080.0  0.2156  1.0000  1.0000  1.0000  1.0000  0.2156
1085.0  0.2190  1.0000  1.0000  1.0000  1.0000  0.2190
1090.0  0.2204  1.0000  1.0000  1.0000  1.0000  0.2204
1095.0  0.2165  1.0000  1.0000  1.0000  1.0000  0.2165
1100.0  0.2145  1.0000  1.0000  1.0000  1.0000  0.2145
1105.0  0.2218  1.0000  1.0000  1.0000  1.0000  0.2218
1110.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
1115.0  0.2347  1.0000  1.0000  1.0000  1.0000  0.2347
1120.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
1125.0  0.2298  1.0000  1.0000  1.0000  1.0000  0.2298
1130.0  0.2284  1.0000  1.0000  1.0000  1.0000  0.2284
1135.0  0.2283  1.0000  1.0000  1.0000  1.0000  0.2283
1140.0  0.2278  1.0000  1.0000  1.0000  1.0000  0.2278
1145.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1150.0  0.2239  1.0000  1.0000  1.0000  1.0000  0.2239
1155.0  0.2204  1.0000  1.0000  1.0000  1.0000  0.2204
1160.0  0.2130  1.0000  1.0000  1.0000  1.0000  0.2130
1165.0  0.2006  1.0000  1.0000  1.0000  1.0000  0.2006
1170.0  0.1947  1.0000  1.0000  1.0000  1.0000  0.1947
1175.0  0.2021  1.0000  1.0000  1.0000  1.0000  0.2021
1180.0  0.2120  1.0000  1.0000  1.0000  1.0000  0.2120
1185.0  0.2125  1.0000  1.0000  1.0000  1.0000  0.2125
1190.0  0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
1195.0  0.2066  1.0000  1.0000  1.0000  1.0000  0.2066
1200.0  0.2075  1.0000  1.0000  1.0000  1.0000  0.2075
1205.0  0.2083  1.0000  1.0000  1.0000  1.0000  0.2083
1210.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
1215.0  0.2037  1.0000  1.0000  1.0000  1.0000  0.2037
1220.0  0.1989  1.0000  1.0000  1.0000  1.0000  0.1989
1225.0  0.1953  1.0000  1.0000  1.0000  1.0000  0.1953
1230.0  0.1927  1.0000  1.0000  1.0000  1.0000  0.1927
1235.0  0.1888  1.0000  1.0000  1.0000  1.0000  0.1888
1240.0  0.1760  1.0000  1.0000  1.0000  1.0000  0.1760
1245.0  0.1521  1.0000  1.0000  1.0000  1.0000  0.1521
1250.0  0.1418  1.0000  1.0000  1.0000  1.0000  0.1418
1255.0  0.1596  1.0000  1.0000  1.0000  1.0000  0.1596
1260.0  0.1535  1.0000  1.0000  1.0000  1.0000  0.1535
D
