 1180.0  0.1527  1.0000  1.0000  1.0000  1.0000  0.1527
 1190.0  0.1500  1.0000  1.0000  1.0000  1.0000  0.1500
 1200.0  0.1414  1.0000  1.0000  1.0000  1.0000  0.1414
 1210.0  0.1394  1.0000  1.0000  1.0000  1.0000  0.1394
 1220.0  0.1369  1.0000  1.0000  1.0000  1.0000  0.1369
 1230.0  0.1305  1.0000  1.0000  1.0000  1.0000  0.1305
 1240.0  0.1220  1.0000  1.0000  1.0000  1.0000  0.1220
 1250.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
 1260.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
