 760.0  0.2568  1.0000  1.0000  1.0000  1.0000  0.2568
 770.0  0.2561  1.0000  1.0000  1.0000  1.0000  0.2561
 780.0  0.2537  1.0000  1.0000  1.0000  1.0000  0.2537
 790.0  0.2561  1.0000  1.0000  1.0000  1.0000  0.2561
 800.0  0.2574  1.0000  1.0000  1.0000  1.0000  0.2574
 810.0  0.2561  1.0000  1.0000  1.0000  1.0000  0.2561
 820.0  0.2541  1.0000  1.0000  1.0000  1.0000  0.2541
 830.0  0.2555  1.0000  1.0000  1.0000  1.0000  0.2555
 840.0  0.2575  1.0000  1.0000  1.0000  1.0000  0.2575
 850.0  0.2540  1.0000  1.0000  1.0000  1.0000  0.2540
 860.0  0.2456  1.0000  1.0000  1.0000  1.0000  0.2456
 870.0  0.2463  1.0000  1.0000  1.0000  1.0000  0.2463
 880.0  0.2490  1.0000  1.0000  1.0000  1.0000  0.2490
 890.0  0.2475  1.0000  1.0000  1.0000  1.0000  0.2475
 900.0  0.2499  1.0000  1.0000  1.0000  1.0000  0.2499
 910.0  0.2423  1.0000  1.0000  1.0000  1.0000  0.2423
 920.0  0.2356  1.0000  1.0000  1.0000  1.0000  0.2356
 930.0  0.2290  1.0000  1.0000  1.0000  1.0000  0.2290
 940.0  0.2143  1.0000  1.0000  1.0000  1.0000  0.2143
 950.0  0.1648  1.0000  1.0000  1.0000  1.0000  0.1648
 960.0  0.0784  1.0000  1.0000  1.0000  1.0000  0.0784
 970.0  0.0182  1.0000  1.0000  1.0000  1.0000  0.0182
D
 940.0  0.0043  1.0000  1.0000  1.0000  1.0000  0.0043
 950.0  0.0361  1.0000  1.0000  1.0000  1.0000  0.0361
 960.0  0.1002  1.0000  1.0000  1.0000  1.0000  0.1002
 970.0  0.1547  1.0000  1.0000  1.0000  1.0000  0.1547
 980.0  0.1748  1.0000  1.0000  1.0000  1.0000  0.1748
 990.0  0.1790  1.0000  1.0000  1.0000  1.0000  0.1790
1000.0  0.1833  1.0000  1.0000  1.0000  1.0000  0.1833
1010.0  0.1841  1.0000  1.0000  1.0000  1.0000  0.1841
1020.0  0.1848  1.0000  1.0000  1.0000  1.0000  0.1848
1030.0  0.1863  1.0000  1.0000  1.0000  1.0000  0.1863
1040.0  0.1878  1.0000  1.0000  1.0000  1.0000  0.1878
1050.0  0.1896  1.0000  1.0000  1.0000  1.0000  0.1896
1060.0  0.1920  1.0000  1.0000  1.0000  1.0000  0.1920
1070.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
1080.0  0.1949  1.0000  1.0000  1.0000  1.0000  0.1949
1090.0  0.1952  1.0000  1.0000  1.0000  1.0000  0.1952
1100.0  0.1970  1.0000  1.0000  1.0000  1.0000  0.1970
1110.0  0.1959  1.0000  1.0000  1.0000  1.0000  0.1959
1120.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1130.0  0.1925  1.0000  1.0000  1.0000  1.0000  0.1925
1140.0  0.1903  1.0000  1.0000  1.0000  1.0000  0.1903
1150.0  0.1865  1.0000  1.0000  1.0000  1.0000  0.1865
1160.0  0.1822  1.0000  1.0000  1.0000  1.0000  0.1822
1170.0  0.1771  1.0000  1.0000  1.0000  1.0000  0.1771
1180.0  0.1720  1.0000  1.0000  1.0000  1.0000  0.1720
1190.0  0.1673  1.0000  1.0000  1.0000  1.0000  0.1673
1200.0  0.1627  1.0000  1.0000  1.0000  1.0000  0.1627
1210.0  0.1580  1.0000  1.0000  1.0000  1.0000  0.1580
1220.0  0.1537  1.0000  1.0000  1.0000  1.0000  0.1537
1230.0  0.1478  1.0000  1.0000  1.0000  1.0000  0.1478
1240.0  0.1377  1.0000  1.0000  1.0000  1.0000  0.1377
1250.0  0.1312  1.0000  1.0000  1.0000  1.0000  0.1312
1260.0  0.1300  1.0000  1.0000  1.0000  1.0000  0.1300
D
