 660.0  0.2441  1.0000  1.0000  1.0000  1.0000  0.2441
 670.0  0.2402  1.0000  1.0000  1.0000  1.0000  0.2402
 680.0  0.2580  1.0000  1.0000  1.0000  1.0000  0.2580
 690.0  0.2473  1.0000  1.0000  1.0000  1.0000  0.2473
 700.0  0.2442  1.0000  1.0000  1.0000  1.0000  0.2442
 710.0  0.2612  1.0000  1.0000  1.0000  1.0000  0.2612
 720.0  0.2529  1.0000  1.0000  1.0000  1.0000  0.2529
 730.0  0.2502  1.0000  1.0000  1.0000  1.0000  0.2502
 740.0  0.2564  1.0000  1.0000  1.0000  1.0000  0.2564
 750.0  0.2544  1.0000  1.0000  1.0000  1.0000  0.2544
 760.0  0.2618  1.0000  1.0000  1.0000  1.0000  0.2618
 770.0  0.2658  1.0000  1.0000  1.0000  1.0000  0.2658
 780.0  0.2606  1.0000  1.0000  1.0000  1.0000  0.2606
 790.0  0.2587  1.0000  1.0000  1.0000  1.0000  0.2587
 800.0  0.2637  1.0000  1.0000  1.0000  1.0000  0.2637
 810.0  0.2652  1.0000  1.0000  1.0000  1.0000  0.2652
 820.0  0.2597  1.0000  1.0000  1.0000  1.0000  0.2597
 830.0  0.2586  1.0000  1.0000  1.0000  1.0000  0.2586
 840.0  0.2630  1.0000  1.0000  1.0000  1.0000  0.2630
 850.0  0.2636  1.0000  1.0000  1.0000  1.0000  0.2636
 860.0  0.2532  1.0000  1.0000  1.0000  1.0000  0.2532
 870.0  0.2517  1.0000  1.0000  1.0000  1.0000  0.2517
 880.0  0.2512  1.0000  1.0000  1.0000  1.0000  0.2512
 890.0  0.2530  1.0000  1.0000  1.0000  1.0000  0.2530
 900.0  0.2603  1.0000  1.0000  1.0000  1.0000  0.2603
 910.0  0.2516  1.0000  1.0000  1.0000  1.0000  0.2516
 920.0  0.2408  1.0000  1.0000  1.0000  1.0000  0.2408
 930.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
 940.0  0.2181  1.0000  1.0000  1.0000  1.0000  0.2181
 950.0  0.1696  1.0000  1.0000  1.0000  1.0000  0.1696
 960.0  0.0815  1.0000  1.0000  1.0000  1.0000  0.0815
 970.0  0.0189  1.0000  1.0000  1.0000  1.0000  0.0189
D
 940.0  0.0043  1.0000  1.0000  1.0000  1.0000  0.0043
 950.0  0.0372  1.0000  1.0000  1.0000  1.0000  0.0372
 960.0  0.1042  1.0000  1.0000  1.0000  1.0000  0.1042
 970.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
 980.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
 990.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1000.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
1010.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
1020.0  0.1903  1.0000  1.0000  1.0000  1.0000  0.1903
1030.0  0.1905  1.0000  1.0000  1.0000  1.0000  0.1905
1040.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
1050.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1060.0  0.1978  1.0000  1.0000  1.0000  1.0000  0.1978
1070.0  0.2005  1.0000  1.0000  1.0000  1.0000  0.2005
1080.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
1090.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1100.0  0.2002  1.0000  1.0000  1.0000  1.0000  0.2002
1110.0  0.1987  1.0000  1.0000  1.0000  1.0000  0.1987
1120.0  0.1982  1.0000  1.0000  1.0000  1.0000  0.1982
1130.0  0.1987  1.0000  1.0000  1.0000  1.0000  0.1987
1140.0  0.1986  1.0000  1.0000  1.0000  1.0000  0.1986
1150.0  0.1960  1.0000  1.0000  1.0000  1.0000  0.1960
1160.0  0.1913  1.0000  1.0000  1.0000  1.0000  0.1913
1170.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1180.0  0.1768  1.0000  1.0000  1.0000  1.0000  0.1768
1190.0  0.1701  1.0000  1.0000  1.0000  1.0000  0.1701
1200.0  0.1649  1.0000  1.0000  1.0000  1.0000  0.1649
1210.0  0.1603  1.0000  1.0000  1.0000  1.0000  0.1603
1220.0  0.1572  1.0000  1.0000  1.0000  1.0000  0.1572
1230.0  0.1527  1.0000  1.0000  1.0000  1.0000  0.1527
1240.0  0.1438  1.0000  1.0000  1.0000  1.0000  0.1438
1250.0  0.1378  1.0000  1.0000  1.0000  1.0000  0.1378
1260.0  0.1368  1.0000  1.0000  1.0000  1.0000  0.1368
D
