 725.0  0.2250  1.0000  1.0000  1.0000  1.0000  0.2250
 730.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
 735.0  0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
 740.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
 745.0  0.2311  1.0000  1.0000  1.0000  1.0000  0.2311
 750.0  0.2300  1.0000  1.0000  1.0000  1.0000  0.2300
 755.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
 760.0  0.2366  1.0000  1.0000  1.0000  1.0000  0.2366
 765.0  0.2394  1.0000  1.0000  1.0000  1.0000  0.2394
 770.0  0.2401  1.0000  1.0000  1.0000  1.0000  0.2401
 775.0  0.2385  1.0000  1.0000  1.0000  1.0000  0.2385
 780.0  0.2350  1.0000  1.0000  1.0000  1.0000  0.2350
 785.0  0.2330  1.0000  1.0000  1.0000  1.0000  0.2330
 790.0  0.2331  1.0000  1.0000  1.0000  1.0000  0.2331
 795.0  0.2353  1.0000  1.0000  1.0000  1.0000  0.2353
 800.0  0.2369  1.0000  1.0000  1.0000  1.0000  0.2369
 805.0  0.2379  1.0000  1.0000  1.0000  1.0000  0.2379
 810.0  0.2372  1.0000  1.0000  1.0000  1.0000  0.2372
 815.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
 820.0  0.2307  1.0000  1.0000  1.0000  1.0000  0.2307
 825.0  0.2278  1.0000  1.0000  1.0000  1.0000  0.2278
 830.0  0.2274  1.0000  1.0000  1.0000  1.0000  0.2274
 835.0  0.2276  1.0000  1.0000  1.0000  1.0000  0.2276
 840.0  0.2286  1.0000  1.0000  1.0000  1.0000  0.2286
 845.0  0.2277  1.0000  1.0000  1.0000  1.0000  0.2277
 850.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
 855.0  0.2202  1.0000  1.0000  1.0000  1.0000  0.2202
 860.0  0.2143  1.0000  1.0000  1.0000  1.0000  0.2143
 865.0  0.2103  1.0000  1.0000  1.0000  1.0000  0.2103
 870.0  0.2104  1.0000  1.0000  1.0000  1.0000  0.2104
 875.0  0.2048  1.0000  1.0000  1.0000  1.0000  0.2048
 880.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 885.0  0.2047  1.0000  1.0000  1.0000  1.0000  0.2047
D
 940.0  0.0043  1.0000  1.0000  1.0000  1.0000  0.0043
 950.0  0.0372  1.0000  1.0000  1.0000  1.0000  0.0372
 960.0  0.1042  1.0000  1.0000  1.0000  1.0000  0.1042
 970.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
 980.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
 990.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1000.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
1010.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
1020.0  0.1903  1.0000  1.0000  1.0000  1.0000  0.1903
1030.0  0.1905  1.0000  1.0000  1.0000  1.0000  0.1905
1040.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
1050.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1060.0  0.1978  1.0000  1.0000  1.0000  1.0000  0.1978
1070.0  0.2005  1.0000  1.0000  1.0000  1.0000  0.2005
1080.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
1090.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1100.0  0.2002  1.0000  1.0000  1.0000  1.0000  0.2002
1110.0  0.1987  1.0000  1.0000  1.0000  1.0000  0.1987
1120.0  0.1982  1.0000  1.0000  1.0000  1.0000  0.1982
1130.0  0.1987  1.0000  1.0000  1.0000  1.0000  0.1987
1140.0  0.1986  1.0000  1.0000  1.0000  1.0000  0.1986
1150.0  0.1960  1.0000  1.0000  1.0000  1.0000  0.1960
1160.0  0.1913  1.0000  1.0000  1.0000  1.0000  0.1913
1170.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1180.0  0.1768  1.0000  1.0000  1.0000  1.0000  0.1768
1190.0  0.1701  1.0000  1.0000  1.0000  1.0000  0.1701
1200.0  0.1649  1.0000  1.0000  1.0000  1.0000  0.1649
1210.0  0.1603  1.0000  1.0000  1.0000  1.0000  0.1603
1220.0  0.1572  1.0000  1.0000  1.0000  1.0000  0.1572
1230.0  0.1527  1.0000  1.0000  1.0000  1.0000  0.1527
1240.0  0.1438  1.0000  1.0000  1.0000  1.0000  0.1438
1250.0  0.1378  1.0000  1.0000  1.0000  1.0000  0.1378
1260.0  0.1368  1.0000  1.0000  1.0000  1.0000  0.1368
D
