 650.0  0.2208  1.0000  1.0000  1.0000  1.0000  0.2208
 660.0  0.2223  1.0000  1.0000  1.0000  1.0000  0.2223
 670.0  0.2211  1.0000  1.0000  1.0000  1.0000  0.2211
 680.0  0.2190  1.0000  1.0000  1.0000  1.0000  0.2190
 690.0  0.2131  1.0000  1.0000  1.0000  1.0000  0.2131
 700.0  0.2150  1.0000  1.0000  1.0000  1.0000  0.2150
 710.0  0.2090  1.0000  1.0000  1.0000  1.0000  0.2090
 720.0  0.2046  1.0000  1.0000  1.0000  1.0000  0.2046
 730.0  0.2017  1.0000  1.0000  1.0000  1.0000  0.2017
 740.0  0.1988  1.0000  1.0000  1.0000  1.0000  0.1988
 750.0  0.2005  1.0000  1.0000  1.0000  1.0000  0.2005
 760.0  0.2025  1.0000  1.0000  1.0000  1.0000  0.2025
 770.0  0.1961  1.0000  1.0000  1.0000  1.0000  0.1961
 780.0  0.1950  1.0000  1.0000  1.0000  1.0000  0.1950
 790.0  0.1973  1.0000  1.0000  1.0000  1.0000  0.1973
 800.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
 810.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
 820.0  0.1906  1.0000  1.0000  1.0000  1.0000  0.1906
 830.0  0.1937  1.0000  1.0000  1.0000  1.0000  0.1937
 840.0  0.1906  1.0000  1.0000  1.0000  1.0000  0.1906
 850.0  0.1851  1.0000  1.0000  1.0000  1.0000  0.1851
 860.0  0.1813  1.0000  1.0000  1.0000  1.0000  0.1813
 870.0  0.1828  1.0000  1.0000  1.0000  1.0000  0.1828
 880.0  0.1856  1.0000  1.0000  1.0000  1.0000  0.1856
 890.0  0.1813  1.0000  1.0000  1.0000  1.0000  0.1813
 900.0  0.1812  1.0000  1.0000  1.0000  1.0000  0.1812
 910.0  0.1736  1.0000  1.0000  1.0000  1.0000  0.1736
 920.0  0.1700  1.0000  1.0000  1.0000  1.0000  0.1700
 930.0  0.1653  1.0000  1.0000  1.0000  1.0000  0.1653
 940.0  0.1459  1.0000  1.0000  1.0000  1.0000  0.1459
 950.0  0.0909  1.0000  1.0000  1.0000  1.0000  0.0909
 960.0  0.0198  1.0000  1.0000  1.0000  1.0000  0.0198
 970.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 940.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 950.0  0.0781  1.0000  1.0000  1.0000  1.0000  0.0781
 960.0  0.1676  1.0000  1.0000  1.0000  1.0000  0.1676
 970.0  0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
 980.0  0.1966  1.0000  1.0000  1.0000  1.0000  0.1966
 990.0  0.1916  1.0000  1.0000  1.0000  1.0000  0.1916
 1000.0  0.1927  1.0000  1.0000  1.0000  1.0000  0.1927
 1010.0  0.1955  1.0000  1.0000  1.0000  1.0000  0.1955
 1020.0  0.1958  1.0000  1.0000  1.0000  1.0000  0.1958
 1030.0  0.1930  1.0000  1.0000  1.0000  1.0000  0.1930
 1040.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
 1050.0  0.1903  1.0000  1.0000  1.0000  1.0000  0.1903
 1060.0  0.1879  1.0000  1.0000  1.0000  1.0000  0.1879
 1070.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 1080.0  0.1782  1.0000  1.0000  1.0000  1.0000  0.1782
 1090.0  0.1732  1.0000  1.0000  1.0000  1.0000  0.1732
 1100.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
 1110.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 1120.0  0.1665  1.0000  1.0000  1.0000  1.0000  0.1665
 1130.0  0.1617  1.0000  1.0000  1.0000  1.0000  0.1617
 1140.0  0.1549  1.0000  1.0000  1.0000  1.0000  0.1549
 1150.0  0.1489  1.0000  1.0000  1.0000  1.0000  0.1489
 1160.0  0.1430  1.0000  1.0000  1.0000  1.0000  0.1430
 1170.0  0.1414  1.0000  1.0000  1.0000  1.0000  0.1414
 1180.0  0.1260  1.0000  1.0000  1.0000  1.0000  0.1260
 1190.0  0.1316  1.0000  1.0000  1.0000  1.0000  0.1316
 1200.0  0.1278  1.0000  1.0000  1.0000  1.0000  0.1278
 1210.0  0.1199  1.0000  1.0000  1.0000  1.0000  0.1199
 1220.0  0.1138  1.0000  1.0000  1.0000  1.0000  0.1138
 1230.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
 1240.0  0.0988  1.0000  1.0000  1.0000  1.0000  0.0988
 1250.0  0.0943  1.0000  1.0000  1.0000  1.0000  0.0943
 1260.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
