 570.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 580.0  0.2140  1.0000  1.0000  1.0000  1.0000  0.2140
 590.0  0.2136  1.0000  1.0000  1.0000  1.0000  0.2136
 600.0  0.2123  1.0000  1.0000  1.0000  1.0000  0.2123
 610.0  0.2060  1.0000  1.0000  1.0000  1.0000  0.2060
 620.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
 630.0  0.1892  1.0000  1.0000  1.0000  1.0000  0.1892
 640.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 650.0  0.0302  1.0000  1.0000  1.0000  1.0000  0.0302
D
 630.0  0.0143  1.0000  1.0000  1.0000  1.0000  0.0143
 640.0  0.1066  1.0000  1.0000  1.0000  1.0000  0.1066
 650.0  0.2198  1.0000  1.0000  1.0000  1.0000  0.2198
 660.0  0.2551  1.0000  1.0000  1.0000  1.0000  0.2551
 670.0  0.2447  1.0000  1.0000  1.0000  1.0000  0.2447
 680.0  0.2640  1.0000  1.0000  1.0000  1.0000  0.2640
 690.0  0.2500  1.0000  1.0000  1.0000  1.0000  0.2500
 700.0  0.2522  1.0000  1.0000  1.0000  1.0000  0.2522
 710.0  0.2661  1.0000  1.0000  1.0000  1.0000  0.2661
 720.0  0.2534  1.0000  1.0000  1.0000  1.0000  0.2534
 730.0  0.2550  1.0000  1.0000  1.0000  1.0000  0.2550
 740.0  0.2607  1.0000  1.0000  1.0000  1.0000  0.2607
 750.0  0.2565  1.0000  1.0000  1.0000  1.0000  0.2565
 760.0  0.2637  1.0000  1.0000  1.0000  1.0000  0.2637
 770.0  0.2694  1.0000  1.0000  1.0000  1.0000  0.2694
 780.0  0.2633  1.0000  1.0000  1.0000  1.0000  0.2633
 790.0  0.2614  1.0000  1.0000  1.0000  1.0000  0.2614
 800.0  0.2645  1.0000  1.0000  1.0000  1.0000  0.2645
 810.0  0.2687  1.0000  1.0000  1.0000  1.0000  0.2687
 820.0  0.2641  1.0000  1.0000  1.0000  1.0000  0.2641
 830.0  0.2633  1.0000  1.0000  1.0000  1.0000  0.2633
 840.0  0.2696  1.0000  1.0000  1.0000  1.0000  0.2696
 850.0  0.2692  1.0000  1.0000  1.0000  1.0000  0.2692
 860.0  0.2577  1.0000  1.0000  1.0000  1.0000  0.2577
 870.0  0.2584  1.0000  1.0000  1.0000  1.0000  0.2584
 880.0  0.2581  1.0000  1.0000  1.0000  1.0000  0.2581
 890.0  0.2595  1.0000  1.0000  1.0000  1.0000  0.2595
 900.0  0.2653  1.0000  1.0000  1.0000  1.0000  0.2653
 910.0  0.2543  1.0000  1.0000  1.0000  1.0000  0.2543
 920.0  0.2491  1.0000  1.0000  1.0000  1.0000  0.2491
 930.0  0.2454  1.0000  1.0000  1.0000  1.0000  0.2454
 940.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 950.0  0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
 960.0  0.1161  1.0000  1.0000  1.0000  1.0000  0.1161
 970.0  0.0562  1.0000  1.0000  1.0000  1.0000  0.0562
D
 940.0  0.0006  1.0000  1.0000  1.0000  1.0000  0.0006
 950.0  0.0132  1.0000  1.0000  1.0000  1.0000  0.0132
 960.0  0.0804  1.0000  1.0000  1.0000  1.0000  0.0804
 970.0  0.1261  1.0000  1.0000  1.0000  1.0000  0.1261
 980.0  0.1770  1.0000  1.0000  1.0000  1.0000  0.1770
 990.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
1000.0  0.1869  1.0000  1.0000  1.0000  1.0000  0.1869
1010.0  0.1853  1.0000  1.0000  1.0000  1.0000  0.1853
1020.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
1030.0  0.1847  1.0000  1.0000  1.0000  1.0000  0.1847
1040.0  0.1867  1.0000  1.0000  1.0000  1.0000  0.1867
1050.0  0.1905  1.0000  1.0000  1.0000  1.0000  0.1905
1060.0  0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
1070.0  0.1963  1.0000  1.0000  1.0000  1.0000  0.1963
1080.0  0.1964  1.0000  1.0000  1.0000  1.0000  0.1964
1090.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1100.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
1110.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1120.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1130.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1140.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1150.0  0.1906  1.0000  1.0000  1.0000  1.0000  0.1906
1160.0  0.1861  1.0000  1.0000  1.0000  1.0000  0.1861
1170.0  0.1788  1.0000  1.0000  1.0000  1.0000  0.1788
1180.0  0.1715  1.0000  1.0000  1.0000  1.0000  0.1715
1190.0  0.1655  1.0000  1.0000  1.0000  1.0000  0.1655
1200.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
1210.0  0.1567  1.0000  1.0000  1.0000  1.0000  0.1567
1220.0  0.1533  1.0000  1.0000  1.0000  1.0000  0.1533
1230.0  0.1494  1.0000  1.0000  1.0000  1.0000  0.1494
1240.0  0.1400  1.0000  1.0000  1.0000  1.0000  0.1400
1250.0  0.1346  1.0000  1.0000  1.0000  1.0000  0.1346
1260.0  0.1339  1.0000  1.0000  1.0000  1.0000  0.1339
D
