1110.0  0.1967  1.0000  1.0000  1.0000  1.0000  0.1967
1120.0  0.1963  1.0000  1.0000  1.0000  1.0000  0.1963
1130.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
1140.0  0.1966  1.0000  1.0000  1.0000  1.0000  0.1966
1150.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
1160.0  0.1895  1.0000  1.0000  1.0000  1.0000  0.1895
1170.0  0.1827  1.0000  1.0000  1.0000  1.0000  0.1827
1180.0  0.1755  1.0000  1.0000  1.0000  1.0000  0.1755
1190.0  0.1689  1.0000  1.0000  1.0000  1.0000  0.1689
1200.0  0.1641  1.0000  1.0000  1.0000  1.0000  0.1641
1210.0  0.1600  1.0000  1.0000  1.0000  1.0000  0.1600
1220.0  0.1571  1.0000  1.0000  1.0000  1.0000  0.1571
1230.0  0.1528  1.0000  1.0000  1.0000  1.0000  0.1528
1240.0  0.1440  1.0000  1.0000  1.0000  1.0000  0.1440
1250.0  0.1388  1.0000  1.0000  1.0000  1.0000  0.1388
1260.0  0.1342  1.0000  1.0000  1.0000  1.0000  0.1342
D
