 735.0  0.1851  1.0000  1.0000  1.0000  1.0000  0.1851
 740.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 745.0  0.1792  1.0000  1.0000  1.0000  1.0000  0.1792
 750.0  0.1762  1.0000  1.0000  1.0000  1.0000  0.1762
 755.0  0.1754  1.0000  1.0000  1.0000  1.0000  0.1754
 760.0  0.1752  1.0000  1.0000  1.0000  1.0000  0.1752
 765.0  0.1766  1.0000  1.0000  1.0000  1.0000  0.1766
 770.0  0.1760  1.0000  1.0000  1.0000  1.0000  0.1760
 775.0  0.1727  1.0000  1.0000  1.0000  1.0000  0.1727
 780.0  0.1687  1.0000  1.0000  1.0000  1.0000  0.1687
 785.0  0.1671  1.0000  1.0000  1.0000  1.0000  0.1671
 790.0  0.1671  1.0000  1.0000  1.0000  1.0000  0.1671
 795.0  0.1668  1.0000  1.0000  1.0000  1.0000  0.1668
 800.0  0.1651  1.0000  1.0000  1.0000  1.0000  0.1651
 805.0  0.1638  1.0000  1.0000  1.0000  1.0000  0.1638
 810.0  0.1619  1.0000  1.0000  1.0000  1.0000  0.1619
 815.0  0.1566  1.0000  1.0000  1.0000  1.0000  0.1566
 820.0  0.1526  1.0000  1.0000  1.0000  1.0000  0.1526
 825.0  0.1518  1.0000  1.0000  1.0000  1.0000  0.1518
 830.0  0.1522  1.0000  1.0000  1.0000  1.0000  0.1522
 835.0  0.1529  1.0000  1.0000  1.0000  1.0000  0.1529
 840.0  0.1534  1.0000  1.0000  1.0000  1.0000  0.1534
 845.0  0.1520  1.0000  1.0000  1.0000  1.0000  0.1520
 850.0  0.1497  1.0000  1.0000  1.0000  1.0000  0.1497
 855.0  0.1455  1.0000  1.0000  1.0000  1.0000  0.1455
 860.0  0.1422  1.0000  1.0000  1.0000  1.0000  0.1422
 865.0  0.1407  1.0000  1.0000  1.0000  1.0000  0.1407
 870.0  0.1414  1.0000  1.0000  1.0000  1.0000  0.1414
 875.0  0.1410  1.0000  1.0000  1.0000  1.0000  0.1410
 880.0  0.1434  1.0000  1.0000  1.0000  1.0000  0.1434
 885.0  0.1421  1.0000  1.0000  1.0000  1.0000  0.1421
 890.0  0.1403  1.0000  1.0000  1.0000  1.0000  0.1403
 895.0  0.1373  1.0000  1.0000  1.0000  1.0000  0.1373
 900.0  0.1335  1.0000  1.0000  1.0000  1.0000  0.1335
 905.0  0.1294  1.0000  1.0000  1.0000  1.0000  0.1294
 910.0  0.1253  1.0000  1.0000  1.0000  1.0000  0.1253
 915.0  0.1217  1.0000  1.0000  1.0000  1.0000  0.1217
 920.0  0.1179  1.0000  1.0000  1.0000  1.0000  0.1179
 925.0  0.1144  1.0000  1.0000  1.0000  1.0000  0.1144
 930.0  0.1113  1.0000  1.0000  1.0000  1.0000  0.1113
 935.0  0.1068  1.0000  1.0000  1.0000  1.0000  0.1068
 940.0  0.0989  1.0000  1.0000  1.0000  1.0000  0.0989
 945.0  0.0817  1.0000  1.0000  1.0000  1.0000  0.0817
 950.0  0.0632  1.0000  1.0000  1.0000  1.0000  0.0632
 955.0  0.0501  1.0000  1.0000  1.0000  1.0000  0.0501
 960.0  0.0337  1.0000  1.0000  1.0000  1.0000  0.0337
 965.0  0.0145  1.0000  1.0000  1.0000  1.0000  0.0145
 970.0  0.0009  1.0000  1.0000  1.0000  1.0000  0.0009
D
 940.0  0.0014  1.0000  1.0000  1.0000  1.0000  0.0014
 945.0  0.0140  1.0000  1.0000  1.0000  1.0000  0.0140
 950.0  0.0343  1.0000  1.0000  1.0000  1.0000  0.0343
 955.0  0.0602  1.0000  1.0000  1.0000  1.0000  0.0602
 960.0  0.0953  1.0000  1.0000  1.0000  1.0000  0.0953
 965.0  0.1389  1.0000  1.0000  1.0000  1.0000  0.1389
 970.0  0.1713  1.0000  1.0000  1.0000  1.0000  0.1713
 975.0  0.1782  1.0000  1.0000  1.0000  1.0000  0.1782
 980.0  0.1733  1.0000  1.0000  1.0000  1.0000  0.1733
 985.0  0.1718  1.0000  1.0000  1.0000  1.0000  0.1718
 990.0  0.1729  1.0000  1.0000  1.0000  1.0000  0.1729
 995.0  0.1734  1.0000  1.0000  1.0000  1.0000  0.1734
1000.0  0.1747  1.0000  1.0000  1.0000  1.0000  0.1747
1005.0  0.1736  1.0000  1.0000  1.0000  1.0000  0.1736
1010.0  0.1727  1.0000  1.0000  1.0000  1.0000  0.1727
1015.0  0.1714  1.0000  1.0000  1.0000  1.0000  0.1714
1020.0  0.1702  1.0000  1.0000  1.0000  1.0000  0.1702
1025.0  0.1704  1.0000  1.0000  1.0000  1.0000  0.1704
1030.0  0.1705  1.0000  1.0000  1.0000  1.0000  0.1705
1035.0  0.1698  1.0000  1.0000  1.0000  1.0000  0.1698
1040.0  0.1688  1.0000  1.0000  1.0000  1.0000  0.1688
1045.0  0.1680  1.0000  1.0000  1.0000  1.0000  0.1680
1050.0  0.1668  1.0000  1.0000  1.0000  1.0000  0.1668
1055.0  0.1657  1.0000  1.0000  1.0000  1.0000  0.1657
1060.0  0.1642  1.0000  1.0000  1.0000  1.0000  0.1642
1065.0  0.1629  1.0000  1.0000  1.0000  1.0000  0.1629
1070.0  0.1609  1.0000  1.0000  1.0000  1.0000  0.1609
1075.0  0.1581  1.0000  1.0000  1.0000  1.0000  0.1581
1080.0  0.1562  1.0000  1.0000  1.0000  1.0000  0.1562
1085.0  0.1569  1.0000  1.0000  1.0000  1.0000  0.1569
1090.0  0.1562  1.0000  1.0000  1.0000  1.0000  0.1562
1095.0  0.1517  1.0000  1.0000  1.0000  1.0000  0.1517
1100.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
1105.0  0.1521  1.0000  1.0000  1.0000  1.0000  0.1521
1110.0  0.1573  1.0000  1.0000  1.0000  1.0000  0.1573
1115.0  0.1578  1.0000  1.0000  1.0000  1.0000  0.1578
1120.0  0.1545  1.0000  1.0000  1.0000  1.0000  0.1545
1125.0  0.1517  1.0000  1.0000  1.0000  1.0000  0.1517
1130.0  0.1493  1.0000  1.0000  1.0000  1.0000  0.1493
1135.0  0.1479  1.0000  1.0000  1.0000  1.0000  0.1479
1140.0  0.1462  1.0000  1.0000  1.0000  1.0000  0.1462
1145.0  0.1435  1.0000  1.0000  1.0000  1.0000  0.1435
1150.0  0.1409  1.0000  1.0000  1.0000  1.0000  0.1409
1155.0  0.1373  1.0000  1.0000  1.0000  1.0000  0.1373
1160.0  0.1314  1.0000  1.0000  1.0000  1.0000  0.1314
1165.0  0.1228  1.0000  1.0000  1.0000  1.0000  0.1228
1170.0  0.1183  1.0000  1.0000  1.0000  1.0000  0.1183
1175.0  0.1218  1.0000  1.0000  1.0000  1.0000  0.1218
1180.0  0.1267  1.0000  1.0000  1.0000  1.0000  0.1267
1185.0  0.1260  1.0000  1.0000  1.0000  1.0000  0.1260
1190.0  0.1223  1.0000  1.0000  1.0000  1.0000  0.1223
1195.0  0.1205  1.0000  1.0000  1.0000  1.0000  0.1205
1200.0  0.1200  1.0000  1.0000  1.0000  1.0000  0.1200
1205.0  0.1194  1.0000  1.0000  1.0000  1.0000  0.1194
1210.0  0.1177  1.0000  1.0000  1.0000  1.0000  0.1177
1215.0  0.1151  1.0000  1.0000  1.0000  1.0000  0.1151
1220.0  0.1116  1.0000  1.0000  1.0000  1.0000  0.1116
1225.0  0.1089  1.0000  1.0000  1.0000  1.0000  0.1089
1230.0  0.1067  1.0000  1.0000  1.0000  1.0000  0.1067
1235.0  0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
1240.0  0.0961  1.0000  1.0000  1.0000  1.0000  0.0961
1245.0  0.0825  1.0000  1.0000  1.0000  1.0000  0.0825
1250.0  0.0764  1.0000  1.0000  1.0000  1.0000  0.0764
1255.0  0.0859  1.0000  1.0000  1.0000  1.0000  0.0859
1260.0  0.0826  1.0000  1.0000  1.0000  1.0000  0.0826
D
