1035.0  0.1854  1.0000  1.0000  1.0000  1.0000  0.1854
1040.0  0.1849  1.0000  1.0000  1.0000  1.0000  0.1849
1045.0  0.1823  1.0000  1.0000  1.0000  1.0000  0.1823
1050.0  0.1789  1.0000  1.0000  1.0000  1.0000  0.1789
1055.0  0.1774  1.0000  1.0000  1.0000  1.0000  0.1774
1060.0  0.1757  1.0000  1.0000  1.0000  1.0000  0.1757
1065.0  0.1727  1.0000  1.0000  1.0000  1.0000  0.1727
1070.0  0.1696  1.0000  1.0000  1.0000  1.0000  0.1696
1075.0  0.1672  1.0000  1.0000  1.0000  1.0000  0.1672
1080.0  0.1643  1.0000  1.0000  1.0000  1.0000  0.1643
1085.0  0.1604  1.0000  1.0000  1.0000  1.0000  0.1604
1090.0  0.1584  1.0000  1.0000  1.0000  1.0000  0.1584
1095.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
1100.0  0.1623  1.0000  1.0000  1.0000  1.0000  0.1623
1105.0  0.1583  1.0000  1.0000  1.0000  1.0000  0.1583
1110.0  0.1532  1.0000  1.0000  1.0000  1.0000  0.1532
1115.0  0.1506  1.0000  1.0000  1.0000  1.0000  0.1506
1120.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
1125.0  0.1464  1.0000  1.0000  1.0000  1.0000  0.1464
1130.0  0.1433  1.0000  1.0000  1.0000  1.0000  0.1433
1135.0  0.1397  1.0000  1.0000  1.0000  1.0000  0.1397
1140.0  0.1361  1.0000  1.0000  1.0000  1.0000  0.1361
1145.0  0.1328  1.0000  1.0000  1.0000  1.0000  0.1328
1150.0  0.1297  1.0000  1.0000  1.0000  1.0000  0.1297
1155.0  0.1259  1.0000  1.0000  1.0000  1.0000  0.1259
1160.0  0.1235  1.0000  1.0000  1.0000  1.0000  0.1235
1165.0  0.1234  1.0000  1.0000  1.0000  1.0000  0.1234
1170.0  0.1214  1.0000  1.0000  1.0000  1.0000  0.1214
1175.0  0.1138  1.0000  1.0000  1.0000  1.0000  0.1138
1180.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
1185.0  0.1086  1.0000  1.0000  1.0000  1.0000  0.1086
1190.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
1195.0  0.1108  1.0000  1.0000  1.0000  1.0000  0.1108
1200.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
1205.0  0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
1210.0  0.1001  1.0000  1.0000  1.0000  1.0000  0.1001
1215.0  0.0973  1.0000  1.0000  1.0000  1.0000  0.0973
1220.0  0.0945  1.0000  1.0000  1.0000  1.0000  0.0945
1225.0  0.0921  1.0000  1.0000  1.0000  1.0000  0.0921
1230.0  0.0888  1.0000  1.0000  1.0000  1.0000  0.0888
1235.0  0.0842  1.0000  1.0000  1.0000  1.0000  0.0842
1240.0  0.0812  1.0000  1.0000  1.0000  1.0000  0.0812
1245.0  0.0806  1.0000  1.0000  1.0000  1.0000  0.0806
1250.0  0.0771  1.0000  1.0000  1.0000  1.0000  0.0771
1255.0  0.0686  1.0000  1.0000  1.0000  1.0000  0.0686
1260.0  0.0639  1.0000  1.0000  1.0000  1.0000  0.0639
D
