 720.0  0.2055  1.0000  1.0000  1.0000  1.0000  0.2055
 725.0  0.2024  1.0000  1.0000  1.0000  1.0000  0.2024
 730.0  0.1992  1.0000  1.0000  1.0000  1.0000  0.1992
 735.0  0.1963  1.0000  1.0000  1.0000  1.0000  0.1963
 740.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
 745.0  0.1937  1.0000  1.0000  1.0000  1.0000  0.1937
 750.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
 755.0  0.1950  1.0000  1.0000  1.0000  1.0000  0.1950
 760.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
 765.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
 770.0  0.1852  1.0000  1.0000  1.0000  1.0000  0.1852
 775.0  0.1832  1.0000  1.0000  1.0000  1.0000  0.1832
 780.0  0.1815  1.0000  1.0000  1.0000  1.0000  0.1815
 785.0  0.1811  1.0000  1.0000  1.0000  1.0000  0.1811
 790.0  0.1804  1.0000  1.0000  1.0000  1.0000  0.1804
 795.0  0.1788  1.0000  1.0000  1.0000  1.0000  0.1788
 800.0  0.1753  1.0000  1.0000  1.0000  1.0000  0.1753
 805.0  0.1713  1.0000  1.0000  1.0000  1.0000  0.1713
 810.0  0.1676  1.0000  1.0000  1.0000  1.0000  0.1676
 815.0  0.1651  1.0000  1.0000  1.0000  1.0000  0.1651
 820.0  0.1645  1.0000  1.0000  1.0000  1.0000  0.1645
 825.0  0.1639  1.0000  1.0000  1.0000  1.0000  0.1639
 830.0  0.1634  1.0000  1.0000  1.0000  1.0000  0.1634
 835.0  0.1610  1.0000  1.0000  1.0000  1.0000  0.1610
 840.0  0.1576  1.0000  1.0000  1.0000  1.0000  0.1576
 845.0  0.1536  1.0000  1.0000  1.0000  1.0000  0.1536
 850.0  0.1494  1.0000  1.0000  1.0000  1.0000  0.1494
 855.0  0.1455  1.0000  1.0000  1.0000  1.0000  0.1455
 860.0  0.1429  1.0000  1.0000  1.0000  1.0000  0.1429
 865.0  0.1408  1.0000  1.0000  1.0000  1.0000  0.1408
 870.0  0.1398  1.0000  1.0000  1.0000  1.0000  0.1398
 875.0  0.1376  1.0000  1.0000  1.0000  1.0000  0.1376
 880.0  0.1378  1.0000  1.0000  1.0000  1.0000  0.1378
 885.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 940.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 950.0  0.0781  1.0000  1.0000  1.0000  1.0000  0.0781
 960.0  0.1676  1.0000  1.0000  1.0000  1.0000  0.1676
 970.0  0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
 980.0  0.1966  1.0000  1.0000  1.0000  1.0000  0.1966
 990.0  0.1916  1.0000  1.0000  1.0000  1.0000  0.1916
 1000.0  0.1927  1.0000  1.0000  1.0000  1.0000  0.1927
 1010.0  0.1955  1.0000  1.0000  1.0000  1.0000  0.1955
 1020.0  0.1958  1.0000  1.0000  1.0000  1.0000  0.1958
 1030.0  0.1930  1.0000  1.0000  1.0000  1.0000  0.1930
 1040.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
 1050.0  0.1903  1.0000  1.0000  1.0000  1.0000  0.1903
 1060.0  0.1879  1.0000  1.0000  1.0000  1.0000  0.1879
 1070.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 1080.0  0.1782  1.0000  1.0000  1.0000  1.0000  0.1782
 1090.0  0.1732  1.0000  1.0000  1.0000  1.0000  0.1732
 1100.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
 1110.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 1120.0  0.1665  1.0000  1.0000  1.0000  1.0000  0.1665
 1130.0  0.1617  1.0000  1.0000  1.0000  1.0000  0.1617
 1140.0  0.1549  1.0000  1.0000  1.0000  1.0000  0.1549
 1150.0  0.1489  1.0000  1.0000  1.0000  1.0000  0.1489
 1160.0  0.1430  1.0000  1.0000  1.0000  1.0000  0.1430
 1170.0  0.1414  1.0000  1.0000  1.0000  1.0000  0.1414
 1180.0  0.1260  1.0000  1.0000  1.0000  1.0000  0.1260
 1190.0  0.1316  1.0000  1.0000  1.0000  1.0000  0.1316
 1200.0  0.1278  1.0000  1.0000  1.0000  1.0000  0.1278
 1210.0  0.1199  1.0000  1.0000  1.0000  1.0000  0.1199
 1220.0  0.1138  1.0000  1.0000  1.0000  1.0000  0.1138
 1230.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
 1240.0  0.0988  1.0000  1.0000  1.0000  1.0000  0.0988
 1250.0  0.0943  1.0000  1.0000  1.0000  1.0000  0.0943
 1260.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
