1080.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1931
1090.0  0.1938  1.0000  1.0000  1.0000  1.0000  0.1938
1100.0  0.1953  1.0000  1.0000  1.0000  1.0000  0.1953
1110.0  0.1946  1.0000  1.0000  1.0000  1.0000  0.1946
1120.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
1130.0  0.1923  1.0000  1.0000  1.0000  1.0000  0.1923
1140.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
1150.0  0.1897  1.0000  1.0000  1.0000  1.0000  0.1897
1160.0  0.1872  1.0000  1.0000  1.0000  1.0000  0.1872
1170.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1180.0  0.1808  1.0000  1.0000  1.0000  1.0000  0.1808
1190.0  0.1772  1.0000  1.0000  1.0000  1.0000  0.1771
1200.0  0.1742  1.0000  1.0000  1.0000  1.0000  0.1742
1210.0  0.1699  1.0000  1.0000  1.0000  1.0000  0.1699
1220.0  0.1662  1.0000  1.0000  1.0000  1.0000  0.1661
1230.0  0.1609  1.0000  1.0000  1.0000  1.0000  0.1609
1240.0  0.1546  1.0000  1.0000  1.0000  1.0000  0.1546
1250.0  0.1484  1.0000  1.0000  1.0000  1.0000  0.1484
1260.0  0.1449  1.0000  1.0000  1.0000  1.0000  0.1449
D
